Run # 1
Initial state: 0 0.825103 0.117243 0.790615 0.420159 0.885968 0.408063 0.798815 0.724277 0.419206 0.549641 0.067966 0.46009 0.895515 0.430927 0.249291 0.279153 0.419059 0.926983 0.527421 0.235689 0.613992 0.402107 0.46124 0.683001 0.443723 0.367039 0.214391 0.138779 0.862012 0.195211 0.411935 0.666803 0.650238 0.551078 0.442148 0.572944 0.16107 0.536118 0.948626 0.0304877 0.174606 0.489579 0.389272 0.21406 0.683134 0.809229 0.832387 0.147421 0.355189 0.63178 0.719941 4.34946e-05 0.287102 0.215572 0.882799 0.358879 0.470655 0.588509 0.207984 0.646558 0.0490831 0.399195 0.00519803 0.42079 0.78247 0.300674 0.707474 0.107897 0.422903 0.717892 0.351946 0.690398 0.109484 0.201767 0.224897 0.0693446 0.00734484 0.53551 0.673419 0.605055 w: 1

t = 0
Improving policy...
PLANNING FROM:
Observation: 0 2 0 2 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4057 episodes
GETTING ACTION FROM:
action 0, numVisits=2336, meanQ=-0.715068, numObservations: 2320
action -1, numVisits=1559, meanQ=-1.481834, numObservations: 1542
action 8, numVisits=16, meanQ=-6.676862, numObservations: 5
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=42, meanQ=-19.046186, numObservations: 8
action 13, numVisits=18, meanQ=-29.278333, numObservations: 6
action 1, numVisits=8, meanQ=-52.126250, numObservations: 4
action 22, numVisits=14, meanQ=-65.929286, numObservations: 6
action 24, numVisits=6, meanQ=-120.670000, numObservations: 4
action 9, numVisits=6, meanQ=-120.835000, numObservations: 4
action 26, numVisits=5, meanQ=-164.802000, numObservations: 3
action 17, numVisits=4, meanQ=-203.252500, numObservations: 2
action 23, numVisits=4, meanQ=-203.252500, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.438683 0.676611 0.428266 0.584702 0.516864 0.316627 0.417634 0.604132 0.461769 0.723592 0.760557 0.423495 0.402653 0.0918897 0.486325 0.981509 0.348822 0.649128 0.995299 0.27613 0.122583 0.656427 0.00953616 0.268164 0.422529 0.583329 0.893755 0.750906 0.433851 0.604574 0.0124636 0.277061 0.872637 0.803889 0.949026 0.865565 0.872691 0.093126 0.678397 0.194878 0.627766 0.777641 0.495154 0.569109 0.325812 0.46155 0.24898 0.105304 0.329552 0.0641915 0.0861512 0.257878 0.758022 0.00145321 0.815423 0.3165 0.318652 0.422896 0.724393 0.681964 0.983073 0.937751 0.130015 0.0464205 0.315644 0.551795 0.0365096 0.909432 0.949994 0.0567445 0.976082 0.617664 0.536854 0.387344 0.770803 0.728738 0.453096 0.65069 0.767008 0.361102 w: 1
Observation: 0 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 3 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69989 episodes
GETTING ACTION FROM:
action 1, numVisits=69875, meanQ=96.401287, numObservations: 9
action 27, numVisits=6, meanQ=80.831667, numObservations: 3
action 35, numVisits=4, meanQ=71.747500, numObservations: 1
action 28, numVisits=40, meanQ=65.749750, numObservations: 8
action 9, numVisits=3, meanQ=62.663333, numObservations: 1
action 21, numVisits=2, meanQ=44.495000, numObservations: 2
action 33, numVisits=2, meanQ=44.495000, numObservations: 2
action 29, numVisits=2, meanQ=44.495000, numObservations: 2
action 18, numVisits=13, meanQ=14.384615, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=4, meanQ=-176.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 1
Next state: 1 0.438683 0.676611 0.428266 0.584702 0.516864 0.316627 0.417634 0.604132 0.461769 0.723592 0.760557 0.423495 0.402653 0.0918897 0.486325 0.981509 0.348822 0.649128 0.995299 0.27613 0.122583 0.656427 0.00953616 0.268164 0.422529 0.583329 0.893755 0.750906 0.433851 0.604574 0.0124636 0.277061 0.872637 0.803889 0.949026 0.865565 0.872691 0.093126 0.678397 0.194878 0.627766 0.777641 0.495154 0.569109 0.325812 0.46155 0.24898 0.105304 0.329552 0.0641915 0.0861512 0.257878 0.758022 0.00145321 0.815423 0.3165 0.318652 0.422896 0.724393 0.681964 0.983073 0.937751 0.130015 0.0464205 0.315644 0.551795 0.0365096 0.909432 0.949994 0.0567445 0.976082 0.617664 0.536854 0.387344 0.770803 0.728738 0.453096 0.65069 0.767008 0.361102 w: 1
Observation: 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 93.0499
Run # 28
Initial state: 0 0.419931 0.651175 0.697692 0.193587 0.170951 0.629025 0.626981 0.315486 0.409703 0.608461 0.578998 0.982133 0.341751 0.191401 0.699062 0.753973 0.133373 0.167383 0.120766 0.110308 0.712844 0.417519 0.169676 0.524074 0.210174 0.253773 0.873351 0.907475 0.832165 0.678251 0.361215 0.595933 0.45083 0.72078 0.434209 0.606503 0.111787 0.658135 0.874829 0.155474 0.835745 0.280552 0.860442 0.25595 0.657764 0.570273 0.852476 0.357978 0.84721 0.797184 0.828951 0.473877 0.311223 0.917665 0.0205603 0.411493 0.395702 0.608272 0.920821 0.161107 0.375949 0.631677 0.0772075 0.222868 0.428407 0.831264 0.716759 0.0430981 0.588728 0.0938815 0.539834 0.784889 0.430947 0.693159 0.698665 0.584533 0.586394 0.303186 0.723155 0.843338 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3529 episodes
GETTING ACTION FROM:
action 0, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action -1, numVisits=1730, meanQ=-1.010000, numObservations: 1730
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=6, meanQ=-84.333333, numObservations: 6
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 9, numVisits=4, meanQ=-176.000000, numObservations: 4
action 27, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=3, meanQ=-304.003333, numObservations: 3
action 8, numVisits=3, meanQ=-304.003333, numObservations: 3
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 32, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.419931 0.651175 0.697692 0.193587 0.170951 0.629025 0.626981 0.315486 0.409703 0.608461 0.578998 0.982133 0.341751 0.191401 0.699062 0.753973 0.133373 0.167383 0.120766 0.110308 0.712844 0.417519 0.169676 0.524074 0.210174 0.253773 0.873351 0.907475 0.832165 0.678251 0.361215 0.595933 0.45083 0.72078 0.434209 0.606503 0.111787 0.658135 0.874829 0.155474 0.835745 0.280552 0.860442 0.25595 0.657764 0.570273 0.852476 0.357978 0.84721 0.797184 0.828951 0.473877 0.311223 0.917665 0.0205603 0.411493 0.395702 0.608272 0.920821 0.161107 0.375949 0.631677 0.0772075 0.222868 0.428407 0.831264 0.716759 0.0430981 0.588728 0.0938815 0.539834 0.784889 0.430947 0.693159 0.698665 0.584533 0.586394 0.303186 0.723155 0.843338 w: 1
Observation: 0 2 0 3 0 1 0 3 0 2 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 53500 episodes
GETTING ACTION FROM:
action 27, numVisits=53350, meanQ=63.225851, numObservations: 9
action 11, numVisits=2, meanQ=44.495000, numObservations: 2
action 9, numVisits=22, meanQ=44.045000, numObservations: 5
action 6, numVisits=19, meanQ=35.367895, numObservations: 6
action 15, numVisits=17, meanQ=34.294118, numObservations: 5
action 5, numVisits=14, meanQ=20.428571, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=9, meanQ=-23.222222, numObservations: 4
action 37, numVisits=9, meanQ=-23.222222, numObservations: 3
action 33, numVisits=8, meanQ=-52.126250, numObservations: 4
action 20, numVisits=6, meanQ=-84.333333, numObservations: 3
action 40, numVisits=5, meanQ=-121.000000, numObservations: 4
action 32, numVisits=4, meanQ=-176.000000, numObservations: 3
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
Next state: 0 0.419931 0.651175 0.697692 0.193587 0.170951 0.629025 0.626981 0.315486 0.409703 0.608461 0.578998 0.982133 0.341751 0.191401 0.699062 0.753973 0.133373 0.167383 0.120766 0.110308 0.712844 0.417519 0.169676 0.524074 0.210174 0.253773 0.873351 0.907475 0.832165 0.678251 0.361215 0.595933 0.45083 0.72078 0.434209 0.606503 0.111787 0.658135 0.874829 0.155474 0.835745 0.280552 0.860442 0.25595 0.657764 0.570273 0.852476 0.357978 0.84721 0.797184 0.828951 0.473877 0.311223 0.917665 0.0205603 0.411493 0.395702 0.608272 0.920821 0.161107 0.375949 0.631677 0.0772075 0.222868 0.428407 0.831264 0.716759 0.0430981 0.588728 0.0938815 0.539834 0.784889 0.430947 0.693159 0.698665 0.584533 0.586394 0.303186 0.723155 0.843338 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action -1, numVisits=263, meanQ=-1.010000, numObservations: 263
action 0, numVisits=577, meanQ=-2.561057, numObservations: 575
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=22, meanQ=-16.905450, numObservations: 7
action 6, numVisits=11, meanQ=-20.820000, numObservations: 5
action 13, numVisits=9, meanQ=-59.558889, numObservations: 6
action 30, numVisits=5, meanQ=-121.000000, numObservations: 2
action 3, numVisits=6, meanQ=-138.838333, numObservations: 3
action 20, numVisits=6, meanQ=-138.838333, numObservations: 5
action 4, numVisits=4, meanQ=-176.000000, numObservations: 3
