Run # 1
Initial state: 0 0.0224509 0.955444 0.148946 0.86655 0.00703741 0.328107 0.366965 0.851494 0.286045 0.52102 0.185906 0.777886 0.599742 0.868915 0.594881 0.844641 0.055842 0.820449 0.319995 0.92484 0.436123 0.683172 0.635942 0.324394 0.16931 0.363242 0.253641 0.312559 0.18125 0.963517 0.259716 0.866929 0.012689 0.656271 0.194616 0.774525 0.436867 0.203672 0.231735 0.9093 0.750981 0.927539 0.810259 0.767525 0.300391 0.938419 0.229841 0.278297 0.784451 0.333972 0.160821 0.891635 0.546848 0.556115 0.893358 0.696257 0.766649 0.0372559 0.124985 0.78652 0.979147 0.242736 0.486651 0.380715 0.509499 0.888505 0.530106 0.0710147 0.390493 0.145814 0.599923 0.940026 0.407062 0.926703 0.352522 0.300361 0.972133 0.376594 0.721835 0.334401 0.387545 0.973445 0.672461 0.66587 0.471953 0.191655 0.744597 0.0518884 0.348232 0.854754 0.383225 0.956239 0.491122 0.726609 0.225221 0.824036 0.848697 0.0298736 0.89018 0.443246 0.520682 0.575411 0.706353 0.556011 0.674963 0.0725424 0.531608 0.42115 0.10175 0.982549 0.552864 0.661825 0.198453 0.128333 0.629446 0.666109 0.918176 0.724979 0.633235 0.0768002 0.201662 0.941102 0.201531 0.116034 0.913624 0.191917 0.411183 0.857852 0.699789 0.189729 0.835673 0.540591 0.726347 0.00834835 0.0601429 0.793395 0.95637 0.404113 0.582011 0.695362 0.618551 0.999108 0.399814 0.708538 0.870835 0.763042 0.950958 0.665478 0.818904 0.895136 0.0256298 0.964015 0.627558 0.327592 0.899889 0.859563 0.685697 0.460493 0.404545 0.468783 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 79014 episodes
GETTING ACTION FROM:
action 27, numVisits=19143, meanQ=2.260294, numObservations: 9
action 55, numVisits=58099, meanQ=2.255496, numObservations: 9
action 61, numVisits=517, meanQ=1.967119, numObservations: 9
action 74, numVisits=351, meanQ=1.922137, numObservations: 9
action 26, numVisits=365, meanQ=1.901041, numObservations: 9
action 58, numVisits=312, meanQ=1.880835, numObservations: 9
action 39, numVisits=112, meanQ=1.542233, numObservations: 9
action 38, numVisits=75, meanQ=1.504668, numObservations: 9
action 67, numVisits=54, meanQ=1.314815, numObservations: 9
action 72, numVisits=36, meanQ=1.110556, numObservations: 8
action 20, numVisits=28, meanQ=0.820714, numObservations: 7
action 62, numVisits=23, meanQ=0.521743, numObservations: 6
action 59, numVisits=19, meanQ=0.473158, numObservations: 6
action 21, numVisits=14, meanQ=0.434286, numObservations: 5
action 40, numVisits=23, meanQ=0.346957, numObservations: 9
action 11, numVisits=11, meanQ=-0.001818, numObservations: 4
action 46, numVisits=14, meanQ=-0.161429, numObservations: 5
action 44, numVisits=13, meanQ=-0.230769, numObservations: 5
action 70, numVisits=8, meanQ=-0.252500, numObservations: 3
action 75, numVisits=8, meanQ=-0.252500, numObservations: 6
action 1, numVisits=8, meanQ=-0.252500, numObservations: 3
action 69, numVisits=9, meanQ=-0.558889, numObservations: 6
action 73, numVisits=4, meanQ=-1.225000, numObservations: 3
action -1, numVisits=4, meanQ=-1.505000, numObservations: 4
action 0, numVisits=3, meanQ=-1.670000, numObservations: 3
action 23, numVisits=4, meanQ=-2.250000, numObservations: 4
action 2, numVisits=4, meanQ=-2.250000, numObservations: 3
action 49, numVisits=5, meanQ=-2.402000, numObservations: 3
action 66, numVisits=5, meanQ=-2.402000, numObservations: 3
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 1
action 51, numVisits=2, meanQ=-7.005000, numObservations: 1
action 65, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 2
action 7, numVisits=2, meanQ=-7.005000, numObservations: 2
action 71, numVisits=2, meanQ=-7.005000, numObservations: 2
action 17, numVisits=2, meanQ=-7.005000, numObservations: 1
action 18, numVisits=2, meanQ=-7.005000, numObservations: 1
action 22, numVisits=2, meanQ=-7.005000, numObservations: 1
action 31, numVisits=2, meanQ=-7.005000, numObservations: 2
action 37, numVisits=2, meanQ=-7.005000, numObservations: 2
action 79, numVisits=2, meanQ=-7.005000, numObservations: 2
action 24, numVisits=2, meanQ=-7.005000, numObservations: 2
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 27
Next state: 0 0.369232 0.390145 0.749247 0.321624 0.846167 0.308705 0.0657671 0.476464 0.521616 0.563838 0.376712 0.359172 0.787176 0.406759 0.769092 0.0886929 0.299894 0.322276 0.121693 0.0408238 0.501318 0.295416 0.94775 0.0758544 0.737317 0.16443 0.168325 0.0311488 0.820723 0.0331654 0.495397 0.384168 0.354887 0.00726528 0.75992 0.393164 0.312616 0.80498 0.554563 0.238252 0.469772 0.0555431 0.946903 0.0744812 0.612814 0.168489 0.0189434 0.923107 0.252632 0.810442 0.418191 0.880538 0.23982 0.0456966 0.800632 0.0578487 0.827883 0.143535 0.847289 0.538826 0.213 0.383593 0.327995 0.519212 0.675138 0.363321 0.744774 0.798854 0.312797 0.651012 0.777198 0.878233 0.88185 0.172003 0.0785862 0.930181 0.689015 0.996471 0.46166 0.204598 0.479174 0.378035 0.599085 0.156514 0.920281 0.138706 0.0455438 0.736591 0.760476 0.400206 0.901536 0.0904742 0.577376 0.722015 0.891356 0.183684 0.681909 0.0991397 0.164036 0.825824 0.881477 0.466678 0.950174 0.526379 0.646582 0.346431 0.726422 0.190693 0.141084 0.650398 0.0938426 0.788635 0.638879 0.59949 0.529043 0.919732 0.640347 0.904718 0.0791578 0.00461719 0.106864 0.749199 0.605368 0.226618 0.202951 0.235991 0.106707 0.567563 0.459436 0.77337 0.905824 0.182688 0.997863 0.353996 0.913113 0.942613 0.150219 0.264096 0.463831 0.444585 0.229468 0.961643 0.847731 0.463245 0.177823 0.372842 0.582218 0.377525 0.610079 0.111504 0.416056 0.908251 0.0118344 0.654022 0.96377 0.510424 0.82142 0.995109 0.820607 0.434676 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 72, numVisits=93, meanQ=13.945810, numObservations: 9
action 35, numVisits=36, meanQ=12.575000, numObservations: 8
action 17, numVisits=10, meanQ=12.000010, numObservations: 5
action 45, numVisits=11, meanQ=11.999091, numObservations: 7
action 33, numVisits=5, meanQ=11.598000, numObservations: 4
action 52, numVisits=5, meanQ=11.598000, numObservations: 3
action 53, numVisits=5, meanQ=11.598000, numObservations: 4
action 34, numVisits=10, meanQ=11.174000, numObservations: 4
action 70, numVisits=13, meanQ=11.153077, numObservations: 4
action 50, numVisits=2, meanQ=10.495000, numObservations: 2
action 21, numVisits=4, meanQ=10.495000, numObservations: 4
action 47, numVisits=2, meanQ=10.495000, numObservations: 2
action 49, numVisits=2, meanQ=10.495000, numObservations: 2
action 54, numVisits=2, meanQ=10.495000, numObservations: 2
action 4, numVisits=2, meanQ=10.495000, numObservations: 2
action 3, numVisits=2, meanQ=10.495000, numObservations: 2
action 77, numVisits=2, meanQ=10.495000, numObservations: 2
action 48, numVisits=6, meanQ=9.833350, numObservations: 5
action 41, numVisits=7, meanQ=9.000000, numObservations: 4
action 11, numVisits=4, meanQ=8.497500, numObservations: 2
action 19, numVisits=4, meanQ=8.497500, numObservations: 3
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 64, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 71, numVisits=4, meanQ=6.500000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 80158 episodes
GETTING ACTION FROM:
action 77, numVisits=74825, meanQ=5.852896, numObservations: 9
action 72, numVisits=3370, meanQ=3.818897, numObservations: 9
action 70, numVisits=1550, meanQ=3.772452, numObservations: 9
action 33, numVisits=145, meanQ=3.429519, numObservations: 9
action 35, numVisits=144, meanQ=3.371250, numObservations: 9
action 41, numVisits=61, meanQ=3.099672, numObservations: 8
action 52, numVisits=34, meanQ=2.852353, numObservations: 8
action 17, numVisits=47, meanQ=2.829789, numObservations: 9
action 45, numVisits=24, meanQ=2.625421, numObservations: 8
action 47, numVisits=27, meanQ=2.554815, numObservations: 8
action 34, numVisits=24, meanQ=2.437500, numObservations: 7
action 48, numVisits=25, meanQ=2.400004, numObservations: 9
action 50, numVisits=14, meanQ=2.070714, numObservations: 6
action 21, numVisits=18, meanQ=1.777783, numObservations: 6
action 71, numVisits=11, meanQ=1.727273, numObservations: 7
action 51, numVisits=11, meanQ=1.727273, numObservations: 7
action 4, numVisits=9, meanQ=1.554444, numObservations: 6
action 19, numVisits=9, meanQ=1.554444, numObservations: 5
action 54, numVisits=9, meanQ=1.554444, numObservations: 4
action 53, numVisits=9, meanQ=1.554444, numObservations: 5
action 40, numVisits=6, meanQ=0.666667, numObservations: 4
action 11, numVisits=7, meanQ=0.141429, numObservations: 4
action 49, numVisits=4, meanQ=-0.252500, numObservations: 3
action 3, numVisits=4, meanQ=-0.252500, numObservations: 3
action 64, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=2, meanQ=-1.505000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 14, numVisits=4, meanQ=-2.250000, numObservations: 3
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 77
Next state: 1 0.369232 0.390145 0.749247 0.321624 0.846167 0.308705 0.0657671 0.476464 0.521616 0.563838 0.376712 0.359172 0.787176 0.406759 0.769092 0.0886929 0.299894 0.322276 0.121693 0.0408238 0.501318 0.295416 0.94775 0.0758544 0.737317 0.16443 0.168325 0.0311488 0.820723 0.0331654 0.495397 0.384168 0.354887 0.00726528 0.75992 0.393164 0.312616 0.80498 0.554563 0.238252 0.469772 0.0555431 0.946903 0.0744812 0.612814 0.168489 0.0189434 0.923107 0.252632 0.810442 0.418191 0.880538 0.23982 0.0456966 0.800632 0.0578487 0.827883 0.143535 0.847289 0.538826 0.213 0.383593 0.327995 0.519212 0.675138 0.363321 0.744774 0.798854 0.312797 0.651012 0.777198 0.878233 0.88185 0.172003 0.0785862 0.930181 0.689015 0.996471 0.46166 0.204598 0.479174 0.378035 0.599085 0.156514 0.920281 0.138706 0.0455438 0.736591 0.760476 0.400206 0.901536 0.0904742 0.577376 0.722015 0.891356 0.183684 0.681909 0.0991397 0.164036 0.825824 0.881477 0.466678 0.950174 0.526379 0.646582 0.346431 0.726422 0.190693 0.141084 0.650398 0.0938426 0.788635 0.638879 0.59949 0.529043 0.919732 0.640347 0.904718 0.0791578 0.00461719 0.106864 0.749199 0.605368 0.226618 0.202951 0.235991 0.106707 0.567563 0.459436 0.77337 0.905824 0.182688 0.997863 0.353996 0.913113 0.942613 0.150219 0.264096 0.463831 0.444585 0.229468 0.961643 0.847731 0.463245 0.177823 0.372842 0.582218 0.377525 0.610079 0.111504 0.416056 0.908251 0.0118344 0.654022 0.96377 0.510424 0.82142 0.995109 0.820607 0.434676 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 15.5624
Run # 9
Initial state: 0 0.00904894 0.12097 0.345565 0.386939 0.246084 0.0823101 0.580148 0.894225 0.966696 0.0097912 0.226775 0.661062 0.622848 0.54639 0.68446 0.39659 0.617149 0.353357 0.0543197 0.207501 0.50941 0.964031 0.0693147 0.762212 0.163613 0.872816 0.956926 0.258881 0.803176 0.775369 0.670355 0.801148 0.990541 0.137854 0.0172314 0.527912 0.722614 0.264006 0.817048 0.116052 0.0933398 0.592891 0.0445895 0.198292 0.55184 0.648193 0.972497 0.2414 0.555842 0.0831926 0.615323 0.111485 0.82314 0.272568 0.809376 0.852385 0.895445 0.729931 0.220081 0.440937 0.756692 0.30819 0.614351 0.386286 0.716386 0.346312 0.986452 0.114686 0.103886 0.0672317 0.457743 0.727636 0.715732 0.309913 0.881332 0.072968 0.0438215 0.00580989 0.161468 0.0339512 0.754055 0.603814 0.505708 0.125294 0.118017 0.64948 0.114255 0.319462 0.745522 0.603338 0.526847 0.185541 0.719882 0.233376 0.769511 0.95491 0.372218 0.191209 0.557154 0.760901 0.673835 0.778884 0.85001 0.884635 0.637518 0.820415 0.0687924 0.512333 0.218114 0.763926 0.572152 0.0244333 0.827084 0.875209 0.804947 0.780228 0.12303 0.228147 0.234956 0.263272 0.135751 0.83342 0.863505 0.317945 0.854566 0.946365 0.0339997 0.655222 0.885153 0.35718 0.550702 0.567866 0.617756 0.432166 0.8138 0.104099 0.528606 0.0703308 0.814839 0.0180505 0.104499 0.816156 0.714598 0.606277 0.222487 0.10603 0.703168 0.748288 0.495214 0.856526 0.057571 0.386828 0.427735 0.510706 0.620143 0.0309567 0.289905 0.144148 0.0959011 0.358934 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
