action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 95
Next state: 0 0.0209357 0.85088 0.669655 0.237103 0.822195 0.318175 0.0148548 0.408213 0.45357 0.77812 0.536836 0.186104 0.0946832 0.472491 0.312688 0.834675 0.812702 0.993727 0.0267705 0.000282153 0.25655 0.75018 0.768163 0.106363 0.484989 0.94762 0.286789 0.0808855 0.404986 0.624096 0.731048 0.682297 0.00656317 0.869423 0.848705 0.743346 0.205867 0.552677 0.908359 0.137348 0.352965 0.501341 0.410329 0.0352909 0.0127007 0.887411 0.34605 0.836098 0.675697 0.677907 0.146902 0.82348 0.915773 0.491921 0.0739369 0.930853 0.539388 0.654708 0.486515 0.354108 0.620522 0.887709 0.399002 0.604824 0.586816 0.197365 0.281665 0.994539 0.735728 0.363659 0.767266 0.895191 0.558115 0.990801 0.00579505 0.38378 0.346631 0.0543228 0.526385 0.789592 0.300923 0.135847 0.783874 0.170685 0.0330831 0.535305 0.0778436 0.0468221 0.225344 0.138522 0.00347834 0.745888 0.368686 0.527701 0.391246 0.202607 0.0337668 0.105334 0.458557 0.568084 0.566655 0.282858 0.0120632 0.603645 0.11723 0.13704 0.45242 0.752811 0.246638 0.776319 0.509582 0.640867 0.728143 0.905783 0.387253 0.225087 0.533469 0.631964 0.991982 0.924939 0.424318 0.86563 0.615813 0.345147 0.306895 0.816638 0.166329 0.94423 0.294223 0.123182 0.692048 0.0105929 0.633594 0.475357 0.670824 0.637752 0.574597 0.209359 0.649689 0.942334 0.2899 0.792266 0.00803469 0.60437 0.969334 0.101731 0.921527 0.515305 0.25314 0.212509 0.445862 0.605664 0.200095 0.841589 0.70093 0.517267 0.465092 0.391919 0.636885 0.154198 0.377455 0.764337 0.528971 0.0280219 0.23306 0.0723711 0.760713 0.8862 0.063142 0.934964 0.951916 0.545307 0.194662 0.638008 0.730202 0.853557 0.322591 0.993784 0.278239 0.166375 0.496742 0.589961 0.63415 0.538927 0.660905 0.882236 0.352638 0.577349 0.108385 0.342358 0.975509 0.943487 0.559405 0.433772 0.674173 0.0276868 0.416295 0.149499 0.589645 0.509519 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 32, numVisits=3358, meanQ=11.271521, numObservations: 9
action 1, numVisits=83, meanQ=10.664217, numObservations: 9
action 72, numVisits=16, meanQ=9.677500, numObservations: 6
action 69, numVisits=14, meanQ=9.570714, numObservations: 4
action 61, numVisits=9, meanQ=9.332222, numObservations: 3
action 82, numVisits=11, meanQ=9.190000, numObservations: 4
action 12, numVisits=8, meanQ=9.000012, numObservations: 5
action 37, numVisits=4, meanQ=8.497500, numObservations: 3
action 13, numVisits=4, meanQ=8.497500, numObservations: 4
action 16, numVisits=4, meanQ=8.497500, numObservations: 3
action 97, numVisits=12, meanQ=8.173333, numObservations: 5
action 18, numVisits=8, meanQ=8.011250, numObservations: 4
action 45, numVisits=6, meanQ=7.831667, numObservations: 4
action 38, numVisits=10, meanQ=7.674000, numObservations: 4
action 98, numVisits=4, meanQ=7.437500, numObservations: 3
action 54, numVisits=2, meanQ=6.500000, numObservations: 2
action 24, numVisits=6, meanQ=6.500000, numObservations: 5
action 62, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=2, meanQ=6.500000, numObservations: 2
action 100, numVisits=2, meanQ=6.500000, numObservations: 1
action 52, numVisits=2, meanQ=6.500000, numObservations: 1
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 76, numVisits=2, meanQ=6.500000, numObservations: 2
action 83, numVisits=2, meanQ=6.500000, numObservations: 2
action 11, numVisits=2, meanQ=6.500000, numObservations: 2
action 4, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 1
action 71, numVisits=2, meanQ=6.500000, numObservations: 2
action 8, numVisits=2, meanQ=6.500000, numObservations: 2
action 89, numVisits=2, meanQ=6.500000, numObservations: 2
action 96, numVisits=2, meanQ=6.500000, numObservations: 2
action 67, numVisits=3, meanQ=5.993333, numObservations: 3
action 55, numVisits=3, meanQ=5.993333, numObservations: 3
action 47, numVisits=3, meanQ=5.993333, numObservations: 2
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 75, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 77378 episodes
GETTING ACTION FROM:
action 37, numVisits=31205, meanQ=9.129192, numObservations: 9
action 12, numVisits=24390, meanQ=9.088782, numObservations: 9
action 32, numVisits=9174, meanQ=9.061890, numObservations: 9
action 1, numVisits=8824, meanQ=9.060863, numObservations: 9
action 72, numVisits=7128, meanQ=9.053216, numObservations: 9
action 69, numVisits=18, meanQ=7.387778, numObservations: 5
action 82, numVisits=16, meanQ=7.255625, numObservations: 6
action 71, numVisits=11, meanQ=7.088182, numObservations: 6
action 97, numVisits=19, meanQ=7.056316, numObservations: 6
action 98, numVisits=10, meanQ=6.875000, numObservations: 4
action 96, numVisits=11, meanQ=6.727282, numObservations: 6
action 24, numVisits=8, meanQ=6.500000, numObservations: 6
action 16, numVisits=17, meanQ=6.418241, numObservations: 4
action 100, numVisits=11, meanQ=6.361818, numObservations: 4
action 48, numVisits=11, meanQ=6.361818, numObservations: 6
action 88, numVisits=7, meanQ=6.282857, numObservations: 4
action 38, numVisits=11, meanQ=5.976364, numObservations: 4
action 18, numVisits=13, meanQ=5.784615, numObservations: 6
action 61, numVisits=11, meanQ=5.635455, numObservations: 4
action 45, numVisits=7, meanQ=5.141429, numObservations: 4
action 83, numVisits=7, meanQ=5.141429, numObservations: 4
action 13, numVisits=5, meanQ=4.598000, numObservations: 5
action 54, numVisits=5, meanQ=4.598000, numObservations: 4
action 28, numVisits=5, meanQ=4.598000, numObservations: 4
action 62, numVisits=5, meanQ=4.598000, numObservations: 5
action 55, numVisits=6, meanQ=4.000017, numObservations: 4
action 4, numVisits=7, meanQ=4.000000, numObservations: 4
action 8, numVisits=7, meanQ=4.000000, numObservations: 4
action 47, numVisits=4, meanQ=3.742500, numObservations: 3
action 75, numVisits=3, meanQ=3.330000, numObservations: 2
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 76, numVisits=6, meanQ=3.330000, numObservations: 4
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 52, numVisits=3, meanQ=3.330000, numObservations: 2
action 89, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=4, meanQ=1.745000, numObservations: 4
action 11, numVisits=3, meanQ=0.666667, numObservations: 2
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 37
Next state: 1 0.0209357 0.85088 0.669655 0.237103 0.822195 0.318175 0.0148548 0.408213 0.45357 0.77812 0.536836 0.186104 0.0946832 0.472491 0.312688 0.834675 0.812702 0.993727 0.0267705 0.000282153 0.25655 0.75018 0.768163 0.106363 0.484989 0.94762 0.286789 0.0808855 0.404986 0.624096 0.731048 0.682297 0.00656317 0.869423 0.848705 0.743346 0.205867 0.552677 0.908359 0.137348 0.352965 0.501341 0.410329 0.0352909 0.0127007 0.887411 0.34605 0.836098 0.675697 0.677907 0.146902 0.82348 0.915773 0.491921 0.0739369 0.930853 0.539388 0.654708 0.486515 0.354108 0.620522 0.887709 0.399002 0.604824 0.586816 0.197365 0.281665 0.994539 0.735728 0.363659 0.767266 0.895191 0.558115 0.990801 0.00579505 0.38378 0.346631 0.0543228 0.526385 0.789592 0.300923 0.135847 0.783874 0.170685 0.0330831 0.535305 0.0778436 0.0468221 0.225344 0.138522 0.00347834 0.745888 0.368686 0.527701 0.391246 0.202607 0.0337668 0.105334 0.458557 0.568084 0.566655 0.282858 0.0120632 0.603645 0.11723 0.13704 0.45242 0.752811 0.246638 0.776319 0.509582 0.640867 0.728143 0.905783 0.387253 0.225087 0.533469 0.631964 0.991982 0.924939 0.424318 0.86563 0.615813 0.345147 0.306895 0.816638 0.166329 0.94423 0.294223 0.123182 0.692048 0.0105929 0.633594 0.475357 0.670824 0.637752 0.574597 0.209359 0.649689 0.942334 0.2899 0.792266 0.00803469 0.60437 0.969334 0.101731 0.921527 0.515305 0.25314 0.212509 0.445862 0.605664 0.200095 0.841589 0.70093 0.517267 0.465092 0.391919 0.636885 0.154198 0.377455 0.764337 0.528971 0.0280219 0.23306 0.0723711 0.760713 0.8862 0.063142 0.934964 0.951916 0.545307 0.194662 0.638008 0.730202 0.853557 0.322591 0.993784 0.278239 0.166375 0.496742 0.589961 0.63415 0.538927 0.660905 0.882236 0.352638 0.577349 0.108385 0.342358 0.975509 0.943487 0.559405 0.433772 0.674173 0.0276868 0.416295 0.149499 0.589645 0.509519 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 16
Initial state: 0 0.906192 0.592379 0.230903 0.566551 0.58093 0.883161 0.343924 0.33549 0.73087 0.787688 0.15974 0.74105 0.252654 0.811783 0.552218 0.808653 0.441463 0.331445 0.835381 0.48112 0.749033 0.799178 0.0781822 0.821533 0.28339 0.790968 0.639736 0.654197 0.335155 0.638297 0.143549 0.515878 0.642692 0.0337281 0.971379 0.649575 0.936246 0.260645 0.354348 0.809859 0.754294 0.70383 0.450338 0.392672 0.0781039 0.835287 0.490598 0.0603541 0.245699 0.744258 0.0473859 0.903979 0.365957 0.655421 0.336782 0.149649 0.642312 0.13091 0.286713 0.237653 0.115017 0.00858174 0.621268 0.0612081 0.00029968 0.326553 0.965786 0.936035 0.561575 0.080746 0.819147 0.229322 0.849674 0.065167 0.803569 0.81658 0.7621 0.149086 0.665211 0.0970954 0.62708 0.350252 0.0884076 0.496332 0.897055 0.657508 0.647434 0.179378 0.752497 0.828538 0.94839 0.84533 0.902338 0.916724 0.756675 0.728457 0.200861 0.353568 0.965837 0.579929 0.0238362 0.00806038 0.232032 0.752433 0.945996 0.507798 0.771853 0.0775457 0.583824 0.0970616 0.0445439 0.770833 0.123036 0.994244 0.0580481 0.446335 0.306243 0.199775 0.498319 0.0454636 0.17255 0.771387 0.0841367 0.175732 0.645151 0.746217 0.566721 0.819605 0.951103 0.208514 0.513872 0.0522724 0.345951 0.738745 0.342572 0.59494 0.349674 0.96233 0.844651 0.0616076 0.25103 0.167374 0.680502 0.0551375 0.950492 0.211223 0.717172 0.00658701 0.185863 0.687444 0.391327 0.109176 0.892571 0.672618 0.305347 0.778616 0.268137 0.0203019 0.648287 0.712847 0.254236 0.557319 0.945834 0.144658 0.471151 0.542533 0.102079 0.896625 0.535945 0.843701 0.418629 0.519331 0.109165 0.0505224 0.791436 0.543424 0.135652 0.883458 0.680601 0.746883 0.497267 0.211205 0.66208 0.276533 0.590571 0.0864047 0.242348 0.183252 0.0894596 0.586666 0.264235 0.167298 0.896518 0.401355 0.703086 0.133927 0.218707 0.936735 0.536237 0.649851 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
