Run # 1
Initial state: 0 0.123541 0.155445 0.389357 0.528217 0.210601 0.0654322 0.0942105 0.101934 0.660237 0.39927 0.0696147 0.745751 0.745959 0.707871 0.917712 0.783964 0.183752 0.514244 0.661831 0.0287636 0.951063 0.806507 0.491413 0.142476 0.110246 0.852995 0.0873919 0.950489 0.775588 0.862832 0.447265 0.0828622 0.750585 0.755533 0.761024 0.922881 0.804027 0.199393 0.452471 0.680712 0.512183 0.927782 0.781624 0.204776 0.335719 0.865993 0.313851 0.822546 0.059423 0.114728 0.149158 0.687054 0.788608 0.584273 0.704697 0.590781 0.329939 0.994397 0.267908 0.564778 0.121395 0.745666 0.924329 0.190897 0.884396 0.6299 0.960961 0.632805 0.68801 0.478242 0.378137 0.576099 0.560912 0.952343 0.0693881 0.0471927 0.437569 0.0191362 0.279968 0.733647 0.224597 0.26199 0.138856 0.167906 0.267618 0.00239227 0.946515 0.320262 0.373791 0.967561 0.0470357 0.346216 0.300118 0.978932 0.394902 0.811085 0.0557173 0.206222 0.922161 0.555835 0.402274 0.129351 0.493405 0.130194 0.510429 0.693206 0.789585 0.568387 0.402566 0.121418 0.948185 0.404483 0.949709 0.0376758 0.458964 0.88206 0.231804 0.981666 0.226045 0.504317 0.98928 0.00254069 0.987115 0.216525 0.66764 0.924378 0.0737866 0.18798 0.558884 0.662181 0.211918 0.00234921 0.761188 0.111389 0.27218 0.616613 0.56422 0.536819 0.239737 0.211379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 7, numVisits=5, meanQ=6.196000, numObservations: 4
action 13, numVisits=3, meanQ=5.993333, numObservations: 3
action 25, numVisits=3, meanQ=5.993333, numObservations: 3
action 66, numVisits=5, meanQ=4.598000, numObservations: 4
action 34, numVisits=5, meanQ=4.598000, numObservations: 3
action 6, numVisits=3, meanQ=3.330000, numObservations: 2
action 14, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 3
action 23, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 2 0.654868 0.12887 0.461773 0.587835 0.0231873 0.908037 0.572001 0.981933 0.192702 0.524574 0.939919 0.499481 0.627719 0.598531 0.139574 0.505805 0.115818 0.762638 0.265236 0.385287 0.981858 0.035398 0.90135 0.918972 0.445925 0.569453 0.6306 0.036563 0.659936 0.98084 0.479262 0.861789 0.884789 0.585476 0.261211 0.546085 0.67224 0.551697 0.99902 0.712706 0.189676 0.00724917 0.970168 0.292315 0.828762 0.684111 0.239621 0.926711 0.981101 0.215798 0.429823 0.101243 0.898061 0.14617 0.0924113 0.3053 0.75231 0.112254 0.18373 0.947452 0.866363 0.577913 0.435375 0.439926 0.987689 0.148317 0.704477 0.245201 0.240676 0.247417 0.963126 0.669729 0.123367 0.892704 0.890541 0.366058 0.818014 0.706991 0.335993 0.206182 0.43986 0.706694 0.181169 0.0407637 0.2088 0.824586 0.438233 0.248653 0.764236 0.203486 0.521065 0.972121 0.100251 0.607627 0.343444 0.548957 0.78249 0.236482 0.807185 0.142072 0.944072 0.66289 0.726914 0.0871504 0.713841 0.587415 0.859969 0.0232586 0.183077 0.272877 0.626104 0.331826 0.20197 0.6529 0.145059 0.403037 0.248117 0.423166 0.0704706 0.979036 0.379541 0.315982 0.486765 0.612763 0.168521 0.0554953 0.7955 0.113569 0.782231 0.437042 0.243165 0.314893 0.685273 0.0770024 0.872907 0.287013 0.972904 0.12109 0.273054 0.0494889 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 6
Initial state: 0 0.408073 0.202175 0.972553 0.0919563 0.582876 0.846054 0.34416 0.0117224 0.826317 0.519025 0.508875 0.723563 0.34881 0.935228 0.336134 0.526695 0.176319 0.96332 0.504722 0.501721 0.691626 0.399699 0.993493 0.835854 0.461977 0.549754 0.075922 0.995514 0.0396005 0.359098 0.181484 0.0579474 0.279503 0.30214 0.571996 0.933851 0.00527603 0.313625 0.918758 0.952604 0.0440679 0.213286 0.460602 0.119688 0.888189 0.433884 0.0108595 0.944751 0.689728 0.660283 0.0280513 0.712872 0.402975 0.691132 0.175935 0.804349 0.12074 0.506317 0.974867 0.0507401 0.159318 0.971493 0.852887 0.282736 0.905979 0.835635 0.275099 0.636885 0.169579 0.329441 0.372958 0.162311 0.32075 0.768265 0.326975 0.835717 0.661227 0.967758 0.914781 0.768185 0.381029 0.550337 0.524905 0.0297491 0.346755 0.0157639 0.79441 0.222478 0.82252 0.124878 0.488151 0.865638 0.15215 0.212135 0.998298 0.310372 0.137435 0.904688 0.548637 0.382498 0.863366 0.913241 0.78024 0.836963 0.766159 0.687748 0.192542 0.150274 0.90758 0.711147 0.977948 0.180644 0.18906 0.458887 0.775825 0.668633 0.408982 0.410796 0.0484104 0.311481 0.218017 0.880185 0.961108 0.0147246 0.0545732 0.495994 0.203885 0.740231 0.301657 0.506098 0.473479 0.648183 0.573477 0.67772 0.771884 0.658588 0.938831 0.986646 0.438504 0.998461 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58302 episodes
GETTING ACTION FROM:
action 36, numVisits=22666, meanQ=10.249993, numObservations: 9
action 23, numVisits=17734, meanQ=10.243144, numObservations: 9
action 5, numVisits=17704, meanQ=10.242796, numObservations: 9
action 6, numVisits=24, meanQ=8.825025, numObservations: 8
action 33, numVisits=17, meanQ=8.661176, numObservations: 7
action 4, numVisits=14, meanQ=8.180729, numObservations: 5
action 20, numVisits=9, meanQ=7.665567, numObservations: 5
action 64, numVisits=7, meanQ=7.431457, numObservations: 3
action 3, numVisits=7, meanQ=7.424286, numObservations: 6
action 58, numVisits=7, meanQ=7.424286, numObservations: 5
action 16, numVisits=5, meanQ=7.000020, numObservations: 3
action 30, numVisits=9, meanQ=6.777789, numObservations: 5
action 29, numVisits=7, meanQ=6.282857, numObservations: 4
action 54, numVisits=5, meanQ=6.196000, numObservations: 5
action 32, numVisits=5, meanQ=6.196000, numObservations: 5
action 43, numVisits=6, meanQ=5.993333, numObservations: 5
action 56, numVisits=3, meanQ=5.993333, numObservations: 2
action 24, numVisits=3, meanQ=5.993333, numObservations: 3
action 61, numVisits=3, meanQ=5.993333, numObservations: 3
action 51, numVisits=3, meanQ=5.993333, numObservations: 3
action 49, numVisits=3, meanQ=5.993333, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 2
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.330000, numObservations: 2
action 55, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 36
Next state: 0 0.408073 0.202175 0.972553 0.0919563 0.582876 0.846054 0.34416 0.0117224 0.826317 0.519025 0.508875 0.723563 0.34881 0.935228 0.336134 0.526695 0.176319 0.96332 0.504722 0.501721 0.691626 0.399699 0.993493 0.835854 0.461977 0.549754 0.075922 0.995514 0.0396005 0.359098 0.181484 0.0579474 0.279503 0.30214 0.571996 0.933851 0.00527603 0.313625 0.918758 0.952604 0.0440679 0.213286 0.460602 0.119688 0.888189 0.433884 0.0108595 0.944751 0.689728 0.660283 0.0280513 0.712872 0.402975 0.691132 0.175935 0.804349 0.12074 0.506317 0.974867 0.0507401 0.159318 0.971493 0.852887 0.282736 0.905979 0.835635 0.275099 0.636885 0.169579 0.329441 0.372958 0.162311 0.32075 0.768265 0.326975 0.835717 0.661227 0.967758 0.914781 0.768185 0.381029 0.550337 0.524905 0.0297491 0.346755 0.0157639 0.79441 0.222478 0.82252 0.124878 0.488151 0.865638 0.15215 0.212135 0.998298 0.310372 0.137435 0.904688 0.548637 0.382498 0.863366 0.913241 0.78024 0.836963 0.766159 0.687748 0.192542 0.150274 0.90758 0.711147 0.977948 0.180644 0.18906 0.458887 0.775825 0.668633 0.408982 0.410796 0.0484104 0.311481 0.218017 0.880185 0.961108 0.0147246 0.0545732 0.495994 0.203885 0.740231 0.301657 0.506098 0.473479 0.648183 0.573477 0.67772 0.771884 0.658588 0.938831 0.986646 0.438504 0.998461 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 44, numVisits=3213, meanQ=11.582325, numObservations: 9
action 22, numVisits=34, meanQ=8.993532, numObservations: 6
action 41, numVisits=35, meanQ=8.930000, numObservations: 9
action 59, numVisits=12, meanQ=8.456667, numObservations: 7
action 38, numVisits=12, meanQ=8.144167, numObservations: 5
action 61, numVisits=6, meanQ=7.831667, numObservations: 2
action 33, numVisits=13, meanQ=7.306931, numObservations: 6
action 54, numVisits=11, meanQ=7.100009, numObservations: 7
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=2, meanQ=6.500000, numObservations: 2
action 9, numVisits=2, meanQ=6.500000, numObservations: 2
action 25, numVisits=2, meanQ=6.500000, numObservations: 2
action 13, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=7, meanQ=6.290029, numObservations: 3
action 50, numVisits=5, meanQ=6.196000, numObservations: 2
action 47, numVisits=3, meanQ=5.993333, numObservations: 3
action 21, numVisits=3, meanQ=5.993333, numObservations: 2
action 48, numVisits=3, meanQ=5.330033, numObservations: 2
action 3, numVisits=3, meanQ=4.670033, numObservations: 1
action 64, numVisits=3, meanQ=4.670033, numObservations: 2
action 60, numVisits=3, meanQ=3.330000, numObservations: 2
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 52, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 63845 episodes
GETTING ACTION FROM:
action 41, numVisits=571, meanQ=13.126376, numObservations: 9
action 59, numVisits=43371, meanQ=9.132147, numObservations: 9
action 44, numVisits=23017, meanQ=9.120364, numObservations: 9
action 48, numVisits=70, meanQ=8.213440, numObservations: 8
action 22, numVisits=74, meanQ=8.141224, numObservations: 8
action 38, numVisits=18, meanQ=7.360556, numObservations: 6
action 33, numVisits=13, meanQ=7.306931, numObservations: 6
action 50, numVisits=18, meanQ=7.209461, numObservations: 6
action 54, numVisits=11, meanQ=7.100009, numObservations: 7
action 13, numVisits=9, meanQ=6.331111, numObservations: 6
action 27, numVisits=7, meanQ=6.290029, numObservations: 3
action 61, numVisits=7, meanQ=5.141429, numObservations: 3
action 64, numVisits=3, meanQ=4.670033, numObservations: 2
action 3, numVisits=3, meanQ=4.670033, numObservations: 1
action 25, numVisits=5, meanQ=4.598000, numObservations: 4
action 43, numVisits=7, meanQ=4.000000, numObservations: 6
action 60, numVisits=3, meanQ=3.330000, numObservations: 2
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 52, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 47, numVisits=4, meanQ=2.750025, numObservations: 3
action 21, numVisits=4, meanQ=2.750025, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
