Run # 1
Initial state: 0 0.748415 0.390837 0.19438 0.492393 0.8574 0.330503 0.020587 0.075073 0.538045 0.434642 0.90976 0.0777639 0.409781 0.270033 0.978729 0.998576 0.123044 0.536363 0.698085 0.749262 0.295828 0.582459 0.933556 0.598374 0.741899 0.0440614 0.798255 0.298137 0.723654 0.850282 0.983801 0.831598 0.442969 0.748063 0.820531 0.819748 0.429511 0.868373 0.0893902 0.441231 0.291105 0.743188 0.833989 0.910274 0.0930273 0.864589 0.695242 0.754886 0.207238 0.772429 0.17462 0.804744 0.529708 0.0605068 0.436472 0.908927 0.13874 0.493854 0.588665 0.288922 0.603957 0.550818 0.264669 0.780705 0.0273018 0.97716 0.170839 0.929008 0.852622 0.345519 0.620597 0.486238 0.226706 0.947198 0.355889 0.573249 0.486291 0.377733 0.831057 0.501198 0.548694 0.871544 0.148233 0.177124 0.968019 0.985205 0.00460078 0.733857 0.0947585 0.0744882 0.736501 0.130846 0.864981 0.947487 0.402698 0.472433 0.0423804 0.594553 0.21242 0.634056 0.0479247 0.287912 0.943931 0.670452 0.508497 0.622695 0.705863 0.733732 0.0332527 3.64118e-05 0.345797 0.604953 0.867649 0.107749 0.729278 0.598216 0.481392 0.105265 0.104007 0.593368 0.328347 0.149586 0.464744 0.860833 0.746009 0.171103 0.701572 0.650908 0.979115 0.73871 0.00903111 0.327347 0.891251 0.121064 0.545526 0.701952 0.575829 0.639288 0.452921 0.451006 0.101129 0.810359 0.126165 0.283455 0.238072 0.211103 0.408413 0.295502 0.990713 0.092008 0.654036 0.98836 0.895007 0.604328 0.282289 0.58899 0.644626 0.977289 0.262956 0.579558 0.114171 0.910696 0.256994 0.871616 0.301851 0.787565 0.955246 0.936491 0.412655 0.873829 0.60908 0.548209 0.817357 0.931834 0.920264 0.0814256 0.250589 0.140582 0.136524 0.0964352 w: 1

t = 0
Improving policy...
PLANNING FROM:
Observation: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 19, numVisits=1009, meanQ=14.004364, numObservations: 9
action 25, numVisits=12, meanQ=11.020000, numObservations: 7
action 24, numVisits=7, meanQ=10.121429, numObservations: 4
action 81, numVisits=8, meanQ=9.496250, numObservations: 6
action 61, numVisits=9, meanQ=9.346678, numObservations: 4
action 90, numVisits=8, meanQ=9.000012, numObservations: 6
action 36, numVisits=7, meanQ=9.000000, numObservations: 3
action 1, numVisits=4, meanQ=8.497500, numObservations: 3
action 22, numVisits=4, meanQ=8.497500, numObservations: 3
action 38, numVisits=4, meanQ=8.497500, numObservations: 3
action 39, numVisits=4, meanQ=8.497500, numObservations: 3
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 3, numVisits=2, meanQ=6.500000, numObservations: 1
action 34, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 50, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=5, meanQ=6.196000, numObservations: 5
action 29, numVisits=3, meanQ=5.993333, numObservations: 3
action 58, numVisits=3, meanQ=5.993333, numObservations: 2
action 67, numVisits=3, meanQ=5.993333, numObservations: 2
action 8, numVisits=3, meanQ=5.993333, numObservations: 2
action 71, numVisits=3, meanQ=5.993333, numObservations: 3
action 77, numVisits=3, meanQ=5.993333, numObservations: 3
action 54, numVisits=3, meanQ=4.670033, numObservations: 2
action 57, numVisits=3, meanQ=4.670033, numObservations: 1
action 15, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 80, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1227 episodes
GETTING ACTION FROM:
action 19, numVisits=2179, meanQ=12.337182, numObservations: 9
action 38, numVisits=17, meanQ=9.148825, numObservations: 5
action 61, numVisits=13, meanQ=9.089254, numObservations: 4
action 1, numVisits=11, meanQ=8.687647, numObservations: 5
action 25, numVisits=15, meanQ=8.666667, numObservations: 7
action 36, numVisits=9, meanQ=8.444444, numObservations: 4
action 24, numVisits=15, meanQ=8.181719, numObservations: 7
action 81, numVisits=9, meanQ=7.151820, numObservations: 6
action 90, numVisits=11, meanQ=7.092745, numObservations: 6
action 10, numVisits=6, meanQ=6.500000, numObservations: 5
action 84, numVisits=5, meanQ=6.196000, numObservations: 5
action 29, numVisits=3, meanQ=5.993333, numObservations: 3
action 58, numVisits=3, meanQ=5.993333, numObservations: 2
action 67, numVisits=3, meanQ=5.993333, numObservations: 2
action 39, numVisits=5, meanQ=5.380147, numObservations: 4
action 57, numVisits=3, meanQ=4.670033, numObservations: 1
action 54, numVisits=3, meanQ=4.670033, numObservations: 2
action 22, numVisits=5, meanQ=4.567921, numObservations: 3
action 15, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 77, numVisits=4, meanQ=2.532307, numObservations: 3
action 50, numVisits=3, meanQ=2.471082, numObservations: 3
action 3, numVisits=3, meanQ=2.399442, numObservations: 2
action 80, numVisits=3, meanQ=2.033333, numObservations: 2
action 32, numVisits=3, meanQ=1.815352, numObservations: 3
action 30, numVisits=3, meanQ=1.776569, numObservations: 3
action 8, numVisits=4, meanQ=1.745000, numObservations: 2
action 71, numVisits=4, meanQ=1.572977, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 19
Next state: 0 0.432802 0.0832712 0.0248301 0.534663 0.0780199 0.265403 0.828946 0.174568 0.0177012 0.180905 0.695575 0.694135 0.337725 0.0392311 0.860677 0.157869 0.26735 0.0742462 0.707947 0.576157 0.933895 0.835431 0.449802 0.424484 0.471593 0.135241 0.0118826 0.595433 0.354985 0.00445771 0.487454 0.172109 0.813826 0.462058 0.885977 0.0806038 0.498983 0.702094 0.306263 0.0302629 0.874769 0.534658 0.76514 0.97717 0.92516 0.406139 0.826953 0.462936 0.916462 0.50497 0.487019 0.941621 0.65574 0.81909 0.919989 0.627841 0.656845 0.962047 0.506883 0.582758 0.817911 0.336226 0.708573 0.961763 0.559775 0.713939 0.0103366 0.479671 0.863289 0.679388 0.629451 0.73333 0.127356 0.230226 0.41375 0.935236 0.502482 0.949469 0.262126 0.821365 0.740002 0.910362 0.54071 0.263455 0.93556 0.259699 0.301216 0.956518 0.310952 0.611556 0.460692 0.586559 0.136971 0.505643 0.302239 0.0396079 0.274278 0.669316 0.622515 0.436711 0.990358 0.787809 0.671311 0.770464 0.744958 0.487613 0.775071 0.865056 0.0107137 0.500673 0.283563 0.0348312 0.520197 0.0206823 0.757515 0.163678 0.0176095 0.851715 0.761204 0.253614 0.166246 0.797724 0.303362 0.0392832 0.180656 0.98316 0.781448 0.295864 0.706864 0.559036 0.490361 0.784536 0.409776 0.295878 0.552418 0.588446 0.934692 0.666898 0.994183 0.904614 0.226967 0.98086 0.443507 0.946562 0.130038 0.673303 0.752309 0.317417 0.793067 0.21221 0.151965 0.148999 0.0474071 0.0787721 0.557522 0.575237 0.0813035 0.0290706 0.884132 0.164665 0.721466 0.976165 0.684464 0.510414 0.332751 0.0677027 0.808755 0.670528 0.177292 0.858861 0.879829 0.0767016 0.363934 0.59514 0.681925 0.126341 0.637641 0.423749 0.249568 0.0787246 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 75, numVisits=203, meanQ=16.079969, numObservations: 9
action 9, numVisits=16, meanQ=12.121563, numObservations: 6
action 44, numVisits=7, meanQ=10.943230, numObservations: 4
action 8, numVisits=7, meanQ=10.727143, numObservations: 4
action 4, numVisits=7, meanQ=10.607293, numObservations: 5
action 78, numVisits=7, meanQ=10.564775, numObservations: 4
action 1, numVisits=7, meanQ=10.548944, numObservations: 5
action 72, numVisits=4, meanQ=10.495000, numObservations: 4
action 19, numVisits=4, meanQ=10.495000, numObservations: 3
action 80, numVisits=4, meanQ=10.495000, numObservations: 3
action 28, numVisits=2, meanQ=10.495000, numObservations: 2
action 57, numVisits=4, meanQ=9.997525, numObservations: 3
action 69, numVisits=7, meanQ=9.971336, numObservations: 5
action 33, numVisits=4, meanQ=9.555358, numObservations: 3
action 29, numVisits=4, meanQ=9.373862, numObservations: 4
action 61, numVisits=4, meanQ=9.307670, numObservations: 2
action 11, numVisits=4, meanQ=9.297557, numObservations: 3
action 30, numVisits=4, meanQ=9.232797, numObservations: 3
action 88, numVisits=4, meanQ=8.497500, numObservations: 3
action 43, numVisits=6, meanQ=8.396260, numObservations: 4
action 6, numVisits=5, meanQ=6.933231, numObservations: 4
action 22, numVisits=2, meanQ=6.500000, numObservations: 1
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 36, numVisits=3, meanQ=4.558736, numObservations: 2
action 89, numVisits=3, meanQ=4.447964, numObservations: 2
action 71, numVisits=3, meanQ=4.365470, numObservations: 2
action 47, numVisits=3, meanQ=4.362286, numObservations: 3
action 2, numVisits=3, meanQ=4.188321, numObservations: 3
action 83, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.066379, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1319 episodes
GETTING ACTION FROM:
action 75, numVisits=1510, meanQ=17.325491, numObservations: 9
action 9, numVisits=18, meanQ=11.207209, numObservations: 6
action 8, numVisits=7, meanQ=10.727143, numObservations: 4
action 4, numVisits=7, meanQ=10.607293, numObservations: 5
action 78, numVisits=7, meanQ=10.564775, numObservations: 4
action 1, numVisits=7, meanQ=10.548944, numObservations: 5
action 19, numVisits=4, meanQ=10.495000, numObservations: 3
action 69, numVisits=7, meanQ=9.971336, numObservations: 5
action 33, numVisits=4, meanQ=9.555358, numObservations: 3
action 44, numVisits=9, meanQ=9.523624, numObservations: 4
action 29, numVisits=4, meanQ=9.373862, numObservations: 4
action 61, numVisits=4, meanQ=9.307670, numObservations: 2
action 11, numVisits=4, meanQ=9.297557, numObservations: 3
action 30, numVisits=4, meanQ=9.232797, numObservations: 3
action 80, numVisits=6, meanQ=9.163333, numObservations: 4
action 72, numVisits=8, meanQ=8.972205, numObservations: 5
action 88, numVisits=4, meanQ=8.497500, numObservations: 3
action 43, numVisits=6, meanQ=8.396260, numObservations: 4
action 6, numVisits=5, meanQ=6.933231, numObservations: 4
action 57, numVisits=5, meanQ=6.551791, numObservations: 4
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 1
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=3, meanQ=5.663333, numObservations: 3
action 36, numVisits=3, meanQ=4.558736, numObservations: 2
action 89, numVisits=3, meanQ=4.447964, numObservations: 2
action 71, numVisits=3, meanQ=4.365470, numObservations: 2
action 47, numVisits=3, meanQ=4.362286, numObservations: 3
action 2, numVisits=3, meanQ=4.188321, numObservations: 3
action 83, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.066379, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 75
