Run # 1
Initial state: 0 0.0701651 0.42689 0.775176 0.786504 0.130861 0.108784 0.143894 0.444963 0.309225 0.321075 0.48436 0.958457 0.996918 0.0711587 0.475477 0.674306 0.462964 0.301519 0.88783 0.599737 0.608883 0.458362 0.401422 0.159706 0.110684 0.0586952 0.453672 0.862495 0.699239 0.694518 0.483301 0.454989 0.153602 0.482402 0.684596 0.36565 0.193405 0.207348 0.0548881 0.0891236 0.866283 0.618985 0.904541 0.22698 0.279111 0.297875 0.27006 0.923819 0.891217 0.313095 0.844425 0.998199 0.331896 0.269716 0.831652 0.130938 0.465543 0.569127 0.175832 0.21452 0.00461847 0.752743 0.745579 0.135288 0.0385892 0.198995 0.84506 0.338273 0.720216 0.311377 0.394353 0.257508 0.824432 0.566618 0.774706 0.124046 0.517622 0.366223 0.924072 0.0330204 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 221779 episodes
GETTING ACTION FROM:
action 2, numVisits=221498, meanQ=98.570867, numObservations: 9
action 21, numVisits=34, meanQ=95.793824, numObservations: 4
action 38, numVisits=21, meanQ=93.809048, numObservations: 4
action 11, numVisits=12, meanQ=89.915833, numObservations: 3
action 7, numVisits=4, meanQ=71.747500, numObservations: 3
action 1, numVisits=3, meanQ=62.663333, numObservations: 2
action 23, numVisits=3, meanQ=62.663333, numObservations: 1
action 15, numVisits=27, meanQ=58.259259, numObservations: 5
action 13, numVisits=23, meanQ=51.173913, numObservations: 6
action 6, numVisits=20, meanQ=44.000000, numObservations: 2
action 4, numVisits=15, meanQ=25.666667, numObservations: 4
action 3, numVisits=14, meanQ=20.428571, numObservations: 4
action 40, numVisits=13, meanQ=14.384615, numObservations: 2
action 35, numVisits=11, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=9, meanQ=-23.222222, numObservations: 4
action 31, numVisits=8, meanQ=-38.500000, numObservations: 1
action 14, numVisits=8, meanQ=-38.500000, numObservations: 2
action 18, numVisits=7, meanQ=-58.142857, numObservations: 3
action 27, numVisits=6, meanQ=-84.333333, numObservations: 1
action 24, numVisits=5, meanQ=-121.000000, numObservations: 2
action 25, numVisits=4, meanQ=-176.000000, numObservations: 2
action 20, numVisits=4, meanQ=-176.000000, numObservations: 1
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 36, numVisits=4, meanQ=-176.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 2
Next state: 1 0.400029 0.829814 0.422948 0.337269 0.25365 0.403444 0.0886458 0.811896 0.831263 0.344042 0.665277 0.445564 0.901258 0.479135 0.89713 0.482116 0.88633 0.580136 0.823936 0.162993 0.519661 0.816259 0.996693 0.276912 0.62856 0.876188 0.95628 0.836473 0.949588 0.926336 0.647079 0.275206 0.00338452 0.214858 0.806146 0.595988 0.892872 0.775663 0.114297 0.0828799 0.00459902 0.972416 0.884417 0.801524 0.391854 0.795109 0.109618 0.880923 0.316438 0.673459 0.658827 0.206813 0.257245 0.955362 0.386542 0.679819 0.121326 0.251376 0.969871 0.446507 0.967074 0.217239 0.76661 0.312625 0.861021 0.329746 0.00803338 0.175957 0.728535 0.759449 0.0738015 0.51059 0.227129 0.873663 0.197033 0.729011 0.937928 0.340423 0.945423 0.949183 w: 1
Observation: 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 78.3973
Run # 104
Initial state: 0 0.787332 0.251112 0.925098 0.388126 0.372876 0.61396 0.340427 0.228084 0.53987 0.0329772 0.316865 0.839607 0.379689 0.0598808 0.394517 0.467187 0.31106 0.296513 0.28197 0.712908 0.619082 0.501055 0.128887 0.188703 0.437618 0.731812 0.738646 0.0060603 0.653086 0.194205 0.872467 0.32894 0.0943181 0.471474 0.344393 0.255542 0.290023 0.749646 0.16129 0.577859 0.936875 0.25078 0.274721 0.692079 0.262126 0.169015 0.141187 0.326969 0.410006 0.685526 0.300419 0.223546 0.470528 0.23794 0.132258 0.642102 0.771032 0.505564 0.770403 0.947526 0.156995 0.368593 0.111942 0.339498 0.544567 0.673136 0.0978007 0.593689 0.394933 0.0487421 0.116903 0.363397 0.99452 0.451273 0.297007 0.10786 0.749107 0.515734 0.364234 0.390709 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5445 episodes
GETTING ACTION FROM:
action 0, numVisits=2675, meanQ=-1.010000, numObservations: 2675
action -1, numVisits=2676, meanQ=-1.010000, numObservations: 2676
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=10, meanQ=-21.901000, numObservations: 5
action 10, numVisits=6, meanQ=-102.501667, numObservations: 5
action 27, numVisits=6, meanQ=-102.666667, numObservations: 3
action 25, numVisits=6, meanQ=-120.835000, numObservations: 5
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 40, numVisits=4, meanQ=-203.252500, numObservations: 3
action 36, numVisits=4, meanQ=-203.252500, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-304.003333, numObservations: 3
action 17, numVisits=3, meanQ=-304.003333, numObservations: 3
action 20, numVisits=3, meanQ=-304.003333, numObservations: 3
action 37, numVisits=3, meanQ=-304.003333, numObservations: 2
action 26, numVisits=3, meanQ=-304.003333, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.787332 0.251112 0.925098 0.388126 0.372876 0.61396 0.340427 0.228084 0.53987 0.0329772 0.316865 0.839607 0.379689 0.0598808 0.394517 0.467187 0.31106 0.296513 0.28197 0.712908 0.619082 0.501055 0.128887 0.188703 0.437618 0.731812 0.738646 0.0060603 0.653086 0.194205 0.872467 0.32894 0.0943181 0.471474 0.344393 0.255542 0.290023 0.749646 0.16129 0.577859 0.936875 0.25078 0.274721 0.692079 0.262126 0.169015 0.141187 0.326969 0.410006 0.685526 0.300419 0.223546 0.470528 0.23794 0.132258 0.642102 0.771032 0.505564 0.770403 0.947526 0.156995 0.368593 0.111942 0.339498 0.544567 0.673136 0.0978007 0.593689 0.394933 0.0487421 0.116903 0.363397 0.99452 0.451273 0.297007 0.10786 0.749107 0.515734 0.364234 0.390709 w: 1
Observation: 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 2 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6753 episodes
GETTING ACTION FROM:
action -1, numVisits=4151, meanQ=-3.016287, numObservations: 4067
action 32, numVisits=2221, meanQ=-3.640459, numObservations: 9
action 0, numVisits=258, meanQ=-4.854884, numObservations: 257
action 22, numVisits=14, meanQ=-7.057129, numObservations: 2
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=10, meanQ=-11.000000, numObservations: 5
action 6, numVisits=8, meanQ=-38.500000, numObservations: 3
action 13, numVisits=19, meanQ=-40.422105, numObservations: 6
action 40, numVisits=7, meanQ=-73.715714, numObservations: 4
action 10, numVisits=6, meanQ=-102.501667, numObservations: 5
action 30, numVisits=5, meanQ=-121.000000, numObservations: 3
action 29, numVisits=4, meanQ=-176.000000, numObservations: 2
action 14, numVisits=4, meanQ=-176.000000, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 2
action 20, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 34, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.787332 0.251112 0.925098 0.388126 0.372876 0.61396 0.340427 0.228084 0.53987 0.0329772 0.316865 0.839607 0.379689 0.0598808 0.394517 0.467187 0.31106 0.296513 0.28197 0.712908 0.619082 0.501055 0.128887 0.188703 0.437618 0.731812 0.738646 0.0060603 0.653086 0.194205 0.872467 0.32894 0.0943181 0.471474 0.344393 0.255542 0.290023 0.749646 0.16129 0.577859 0.936875 0.25078 0.274721 0.692079 0.262126 0.169015 0.141187 0.326969 0.410006 0.685526 0.300419 0.223546 0.470528 0.23794 0.132258 0.642102 0.771032 0.505564 0.770403 0.947526 0.156995 0.368593 0.111942 0.339498 0.544567 0.673136 0.0978007 0.593689 0.394933 0.0487421 0.116903 0.363397 0.99452 0.451273 0.297007 0.10786 0.749107 0.515734 0.364234 0.390709 w: 1
Observation: 0 3 0 3 0 2 0 2 0 3 0 2 0 2 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 131237 episodes
GETTING ACTION FROM:
action 36, numVisits=131049, meanQ=88.790437, numObservations: 9
action 15, numVisits=44, meanQ=24.000000, numObservations: 5
action 1, numVisits=14, meanQ=20.428571, numObservations: 3
action 35, numVisits=26, meanQ=14.384615, numObservations: 4
action 16, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=8, meanQ=-38.500000, numObservations: 2
action 40, numVisits=7, meanQ=-58.142857, numObservations: 2
action 33, numVisits=7, meanQ=-58.142857, numObservations: 4
action 22, numVisits=7, meanQ=-58.142857, numObservations: 3
action 32, numVisits=6, meanQ=-84.333333, numObservations: 4
action 7, numVisits=6, meanQ=-84.333333, numObservations: 3
action 38, numVisits=5, meanQ=-121.000000, numObservations: 2
action 6, numVisits=5, meanQ=-121.000000, numObservations: 1
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 1
action 5, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 36
Next state: 0 0.787332 0.251112 0.925098 0.388126 0.372876 0.61396 0.340427 0.228084 0.53987 0.0329772 0.316865 0.839607 0.379689 0.0598808 0.394517 0.467187 0.31106 0.296513 0.28197 0.712908 0.619082 0.501055 0.128887 0.188703 0.437618 0.731812 0.738646 0.0060603 0.653086 0.194205 0.872467 0.32894 0.0943181 0.471474 0.344393 0.255542 0.290023 0.749646 0.16129 0.577859 0.936875 0.25078 0.274721 0.692079 0.262126 0.169015 0.141187 0.326969 0.410006 0.685526 0.300419 0.223546 0.470528 0.23794 0.132258 0.642102 0.771032 0.505564 0.770403 0.947526 0.156995 0.368593 0.111942 0.339498 0.544567 0.673136 0.0978007 0.593689 0.394933 0.0487421 0.116903 0.363397 0.99452 0.451273 0.297007 0.10786 0.749107 0.515734 0.364234 0.390709 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 24, numVisits=3221, meanQ=97.102841, numObservations: 9
action 36, numVisits=3, meanQ=62.663333, numObservations: 1
action 39, numVisits=23, meanQ=51.173913, numObservations: 4
action 20, numVisits=2, meanQ=44.495000, numObservations: 1
action 4, numVisits=2, meanQ=44.495000, numObservations: 2
action 9, numVisits=18, meanQ=37.888889, numObservations: 2
action 11, numVisits=17, meanQ=34.294118, numObservations: 4
action 18, numVisits=14, meanQ=20.428571, numObservations: 3
action 6, numVisits=14, meanQ=20.428571, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=10, meanQ=-11.000000, numObservations: 2
action 35, numVisits=8, meanQ=-38.500000, numObservations: 4
action 38, numVisits=7, meanQ=-58.142857, numObservations: 2
action 33, numVisits=7, meanQ=-58.142857, numObservations: 2
action 1, numVisits=6, meanQ=-84.333333, numObservations: 1
action 37, numVisits=5, meanQ=-121.000000, numObservations: 3
action 29, numVisits=5, meanQ=-121.000000, numObservations: 1
action 27, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 1
action 32, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
