Run # 1
Initial state: 0 0.190234 0.759232 0.0329073 0.808679 0.470012 0.115862 0.0513853 0.856095 0.520792 0.440878 0.723103 0.153733 0.901483 4.66007e-05 0.644148 0.411952 0.340572 0.386541 0.391561 0.593435 0.803961 0.746848 0.499444 0.375573 0.779189 0.43221 0.397417 0.940152 0.648739 0.968822 0.474916 0.369504 0.779382 0.267473 0.719893 0.085186 0.0397361 0.0658922 0.871421 0.00638284 0.302043 0.208082 0.952877 0.975079 0.128692 0.221587 0.71675 0.0944551 0.447849 0.437684 0.280506 0.415932 0.15467 0.220016 0.939963 0.164267 0.479376 0.510999 0.864281 0.157247 0.865752 0.604628 0.177243 0.616154 0.830653 0.144971 0.355194 0.854469 0.397913 0.38704 0.553448 0.114222 0.107848 0.508232 0.408888 0.398325 0.195756 0.0737882 0.769119 0.772998 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 68161 episodes
GETTING ACTION FROM:
action 16, numVisits=68083, meanQ=96.579446, numObservations: 9
action 3, numVisits=6, meanQ=80.831667, numObservations: 2
action 39, numVisits=4, meanQ=71.747500, numObservations: 2
action 19, numVisits=19, meanQ=41.105263, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=8, meanQ=-38.500000, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.473103 0.517933 0.98924 0.446493 0.310407 0.0212712 0.449624 0.422776 0.298711 0.285274 0.0789487 0.794141 0.167094 0.144945 0.950614 0.980828 0.209499 0.991277 0.383952 0.811977 0.205356 0.0549006 0.118006 0.561968 0.439494 0.390321 0.584355 0.963135 0.165926 0.661602 0.534838 0.497932 0.552904 0.346573 0.866932 0.879333 0.550698 0.471858 0.562456 0.964159 0.719238 0.160794 0.0802327 0.93426 0.0332568 0.950305 0.228153 0.739466 0.447846 0.299115 0.98425 0.605879 0.386876 0.649418 0.378092 0.326993 0.207134 0.485718 0.166231 0.474085 0.696798 0.58805 0.248456 0.239602 0.939676 0.477736 0.150442 0.810884 0.970193 0.403022 0.710977 0.0894868 0.185692 0.285577 0.494408 0.616525 0.786986 0.864273 0.3728 0.233208 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 93.0499
Run # 40
Initial state: 0 0.486146 0.543497 0.450141 0.399574 0.0157695 0.943341 0.799352 0.163939 0.701002 0.42334 0.236494 0.257687 0.0876435 0.0129266 0.459846 0.849001 0.536977 0.836043 0.407969 0.561787 0.344874 0.0362201 0.101122 0.388735 0.47974 0.329056 0.452367 0.94624 0.807695 0.294117 0.189771 0.471842 0.718141 0.572243 0.721159 0.618372 0.0516275 0.0511936 0.168699 0.667316 0.47626 0.404602 0.390489 0.685929 0.561017 0.846757 0.268842 0.129284 0.916952 0.878031 0.715851 0.369076 0.810071 0.280196 0.527703 0.386838 0.459154 0.511183 0.533625 0.638728 0.0806445 0.0887601 0.81117 0.0327551 0.268898 0.034669 0.331075 0.280757 0.107721 0.304401 0.648569 0.928276 0.631293 0.618232 0.0934688 0.858151 0.947676 0.530169 0.428821 0.291039 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3701 episodes
GETTING ACTION FROM:
action 0, numVisits=1789, meanQ=-1.010000, numObservations: 1789
action -1, numVisits=1790, meanQ=-1.010000, numObservations: 1790
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=27, meanQ=-13.367404, numObservations: 8
action 26, numVisits=12, meanQ=-29.003333, numObservations: 6
action 1, numVisits=8, meanQ=-67.251250, numObservations: 4
action 35, numVisits=6, meanQ=-102.501667, numObservations: 4
action 21, numVisits=6, meanQ=-120.835000, numObservations: 4
action 18, numVisits=5, meanQ=-142.802000, numObservations: 2
action 11, numVisits=5, meanQ=-164.604000, numObservations: 3
action 36, numVisits=5, meanQ=-164.604000, numObservations: 4
action 23, numVisits=4, meanQ=-206.250000, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=3, meanQ=-304.003333, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.486146 0.543497 0.450141 0.399574 0.0157695 0.943341 0.799352 0.163939 0.701002 0.42334 0.236494 0.257687 0.0876435 0.0129266 0.459846 0.849001 0.536977 0.836043 0.407969 0.561787 0.344874 0.0362201 0.101122 0.388735 0.47974 0.329056 0.452367 0.94624 0.807695 0.294117 0.189771 0.471842 0.718141 0.572243 0.721159 0.618372 0.0516275 0.0511936 0.168699 0.667316 0.47626 0.404602 0.390489 0.685929 0.561017 0.846757 0.268842 0.129284 0.916952 0.878031 0.715851 0.369076 0.810071 0.280196 0.527703 0.386838 0.459154 0.511183 0.533625 0.638728 0.0806445 0.0887601 0.81117 0.0327551 0.268898 0.034669 0.331075 0.280757 0.107721 0.304401 0.648569 0.928276 0.631293 0.618232 0.0934688 0.858151 0.947676 0.530169 0.428821 0.291039 w: 1
Observation: 0 2 0 2 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 2 0 2 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 52660 episodes
GETTING ACTION FROM:
action 32, numVisits=52503, meanQ=58.846399, numObservations: 9
action 23, numVisits=15, meanQ=25.666667, numObservations: 3
action 12, numVisits=4, meanQ=14.517525, numObservations: 3
action 1, numVisits=15, meanQ=-0.858660, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=16, meanQ=-6.188119, numObservations: 5
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=10, meanQ=-23.100000, numObservations: 4
action 13, numVisits=9, meanQ=-23.222222, numObservations: 4
action 6, numVisits=11, meanQ=-41.811800, numObservations: 6
action 22, numVisits=7, meanQ=-58.142857, numObservations: 3
action 28, numVisits=6, meanQ=-84.333333, numObservations: 5
action 24, numVisits=6, meanQ=-102.501667, numObservations: 6
action 26, numVisits=6, meanQ=-102.501667, numObservations: 5
action 5, numVisits=4, meanQ=-176.000000, numObservations: 1
action 11, numVisits=4, meanQ=-203.252500, numObservations: 4
action 2, numVisits=4, meanQ=-203.252500, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.003333, numObservations: 2
action 20, numVisits=3, meanQ=-304.333333, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 32
Next state: 2 0.486146 0.543497 0.450141 0.399574 0.0157695 0.943341 0.799352 0.163939 0.701002 0.42334 0.236494 0.257687 0.0876435 0.0129266 0.459846 0.849001 0.536977 0.836043 0.407969 0.561787 0.344874 0.0362201 0.101122 0.388735 0.47974 0.329056 0.452367 0.94624 0.807695 0.294117 0.189771 0.471842 0.718141 0.572243 0.721159 0.618372 0.0516275 0.0511936 0.168699 0.667316 0.47626 0.404602 0.390489 0.685929 0.561017 0.846757 0.268842 0.129284 0.916952 0.878031 0.715851 0.369076 0.810071 0.280196 0.527703 0.386838 0.459154 0.511183 0.533625 0.638728 0.0806445 0.0887601 0.81117 0.0327551 0.268898 0.034669 0.331075 0.280757 0.107721 0.304401 0.648569 0.928276 0.631293 0.618232 0.0934688 0.858151 0.947676 0.530169 0.428821 0.291039 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 41
Initial state: 0 0.715979 0.738481 0.720806 0.866194 0.545938 0.635768 0.354287 0.160114 0.192421 0.739192 0.703487 0.350005 0.623157 0.276406 0.915743 0.255424 0.710072 0.125082 0.492762 0.265232 0.483817 0.400625 0.526918 0.359281 0.277653 0.832986 0.861998 0.851138 0.720446 0.799572 0.145557 0.163574 0.494204 0.889987 0.460363 0.423844 0.260006 0.323335 0.767811 0.279883 0.366782 0.154636 0.262095 0.108713 0.890805 0.666322 0.481367 0.481964 0.932558 0.724462 0.631685 0.867468 0.244983 0.269327 0.83902 0.204691 0.857634 0.3408 0.284832 0.761794 0.815206 0.926695 0.216578 0.879125 0.184716 0.491883 0.906797 0.614368 0.408431 0.17516 0.836973 0.0558572 0.520894 0.4714 0.450795 0.258604 0.441321 0.147364 0.349075 0.510804 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3732 episodes
GETTING ACTION FROM:
action 0, numVisits=1809, meanQ=-1.010000, numObservations: 1809
action -1, numVisits=1810, meanQ=-1.010000, numObservations: 1810
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=11, meanQ=-13.090000, numObservations: 7
action 37, numVisits=10, meanQ=-43.703000, numObservations: 7
action 13, numVisits=10, meanQ=-56.783980, numObservations: 5
action 1, numVisits=7, meanQ=-73.715714, numObservations: 5
action 20, numVisits=6, meanQ=-84.333333, numObservations: 4
action 14, numVisits=5, meanQ=-142.802000, numObservations: 2
action 29, numVisits=5, meanQ=-164.604000, numObservations: 4
action 26, numVisits=4, meanQ=-203.252500, numObservations: 4
action 8, numVisits=4, meanQ=-203.252500, numObservations: 3
action 40, numVisits=4, meanQ=-230.505000, numObservations: 3
action 28, numVisits=4, meanQ=-230.505000, numObservations: 4
action 18, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-304.003333, numObservations: 3
action 32, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.715979 0.738481 0.720806 0.866194 0.545938 0.635768 0.354287 0.160114 0.192421 0.739192 0.703487 0.350005 0.623157 0.276406 0.915743 0.255424 0.710072 0.125082 0.492762 0.265232 0.483817 0.400625 0.526918 0.359281 0.277653 0.832986 0.861998 0.851138 0.720446 0.799572 0.145557 0.163574 0.494204 0.889987 0.460363 0.423844 0.260006 0.323335 0.767811 0.279883 0.366782 0.154636 0.262095 0.108713 0.890805 0.666322 0.481367 0.481964 0.932558 0.724462 0.631685 0.867468 0.244983 0.269327 0.83902 0.204691 0.857634 0.3408 0.284832 0.761794 0.815206 0.926695 0.216578 0.879125 0.184716 0.491883 0.906797 0.614368 0.408431 0.17516 0.836973 0.0558572 0.520894 0.4714 0.450795 0.258604 0.441321 0.147364 0.349075 0.510804 w: 1
Observation: 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3022 episodes
GETTING ACTION FROM:
action 0, numVisits=2764, meanQ=-1.441639, numObservations: 2743
