Run # 1
Initial state: 0 0.795091 0.192187 0.092398 0.372004 0.262568 0.976004 0.0179575 0.626161 0.396516 0.709337 0.390957 0.908977 0.0458368 0.305158 0.806773 0.719121 0.153384 0.0825236 0.338286 0.418079 0.70761 0.544813 0.902083 0.0181782 0.4347 0.7878 0.310997 0.608058 0.868237 0.357713 0.618654 0.0946038 0.243683 0.764487 0.262456 0.993216 0.204501 0.984116 0.0222872 0.6142 0.634592 0.733238 0.511974 0.112633 0.386008 0.852804 0.541193 0.0234135 0.534667 0.30278 0.761822 0.684064 0.599603 0.425285 0.591988 0.408619 0.888141 0.127189 0.812438 0.146461 0.23399 0.62696 0.956549 0.905309 0.441717 0.170845 0.887516 0.876837 0.930436 0.606164 0.443368 0.168476 0.010145 0.504614 0.69232 0.514406 0.657437 0.928663 0.28546 0.265277 0.900299 0.366573 0.831121 0.565405 0.762925 0.209649 0.761662 0.616125 0.817242 0.564948 0.191192 0.858938 0.120323 0.125736 0.604654 0.841771 0.264505 0.0978832 0.492181 0.430735 0.671192 0.99703 0.156987 0.444789 0.164274 0.117329 0.786896 0.694097 0.213867 0.0916762 0.670409 0.670732 0.697787 0.619836 0.208556 0.384014 0.506531 0.434398 0.991617 0.315956 0.420682 0.191985 0.149677 0.912371 0.951298 0.466148 0.235161 0.48665 0.664846 0.519777 0.28172 0.97698 0.0648584 0.88183 0.0889956 0.443701 0.284221 0.213812 0.10496 0.548946 0.931358 0.742597 0.637673 0.736809 0.0504232 0.893524 0.310163 0.880226 0.48617 0.549145 0.511809 0.94537 0.262706 0.497349 0.267324 0.756441 0.767264 0.123215 0.992714 0.90729 0.173951 0.983605 0.783378 0.0958165 0.292312 0.573497 0.0011448 0.89142 0.288976 0.240996 0.853402 0.33779 0.505163 0.493977 0.673003 0.536607 0.697247 0.193748 0.226535 0.310898 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=6, meanQ=-160.639967, numObservations: 4
action 17, numVisits=5, meanQ=-164.604000, numObservations: 5
action 23, numVisits=5, meanQ=-166.783980, numObservations: 4
action 82, numVisits=5, meanQ=-186.604000, numObservations: 4
action 59, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 2
action 22, numVisits=4, meanQ=-203.252500, numObservations: 3
action 65, numVisits=4, meanQ=-230.505000, numObservations: 4
action 72, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 81, numVisits=3, meanQ=-304.003333, numObservations: 3
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 66, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.344185 0.612459 0.171051 0.475542 0.0607419 0.146894 0.366704 0.0670505 0.56947 0.397284 0.0456874 0.0650849 0.776491 0.438534 0.00644139 0.0219955 0.454568 0.815537 0.920472 0.327727 0.364381 0.329918 0.180962 0.300861 0.832618 0.466541 0.474668 0.802161 0.83547 0.82864 0.275004 0.080996 0.182059 0.329038 0.726963 0.983036 0.0203372 0.682563 0.304601 0.0910395 0.448858 0.292598 0.138749 0.132196 0.897685 0.198912 0.849783 0.820544 0.992174 0.585118 0.054027 0.807467 0.989576 0.628056 0.509843 0.409555 0.34431 0.341064 0.133037 0.168441 0.886119 0.176353 0.113097 0.86018 0.49965 0.0807981 0.539734 0.0909316 0.246386 0.824139 0.119073 0.835993 0.027112 0.473988 0.358668 0.889559 0.738131 0.848166 0.9023 0.915209 0.0459633 0.916115 0.513403 0.282454 0.379568 0.195518 0.669609 0.926722 0.0425186 0.310602 0.719055 0.992674 0.543176 0.428362 0.469806 0.363984 0.758231 0.33992 0.408597 0.131304 0.303942 0.561821 0.680391 0.897538 0.582965 0.8306 0.147808 0.112772 0.658167 0.999415 0.298822 0.494662 0.513361 0.665149 0.869579 0.682249 0.468932 0.809482 0.532312 0.0933687 0.992865 0.658375 0.54415 0.364571 0.983623 0.231839 0.371189 0.1778 0.0578637 0.18455 0.810982 0.519254 0.819484 0.0442299 0.0227752 0.0893283 0.228083 0.780203 0.66581 0.777896 0.0110522 0.448844 0.428286 0.837271 0.512729 0.126472 0.2081 0.446165 0.471412 0.531345 0.484804 0.760566 0.610189 0.32926 0.725412 0.85313 0.513132 0.0734138 0.285976 0.87112 0.392289 0.925197 0.285223 0.434672 0.380809 0.579723 0.276918 0.92702 0.649696 0.0542932 0.487099 0.104597 0.470716 0.183936 0.0769358 0.761887 0.354941 0.852368 0.25229 0.860677 w: 1
Observation: 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 13
Initial state: 0 0.0851584 0.432045 0.330756 0.257834 0.0844714 0.674639 0.836748 0.300367 0.724195 0.841034 0.658994 0.04409 0.305795 0.815456 0.931265 0.156815 0.327979 0.667627 0.316548 0.105444 0.762435 0.177462 0.784395 0.155433 0.382323 0.161115 0.755435 0.251919 0.659699 0.194872 0.671618 0.710882 0.302346 0.524159 0.497338 0.320088 0.707838 0.241715 0.849467 0.755707 0.483702 0.880846 0.987487 0.123302 0.996628 0.099341 0.213201 0.654451 0.137094 0.985695 0.0307806 0.630316 0.693 0.0472074 0.637034 0.890257 0.906362 0.373577 0.0791157 0.536542 0.713245 0.742244 0.215982 0.183975 0.430288 0.786935 0.858573 0.988945 0.192754 0.348243 0.744559 0.555619 0.929286 0.317061 0.572833 0.691267 0.980976 0.0841737 0.622109 0.6192 0.803323 0.3479 0.113542 0.452017 0.742926 0.952583 0.841534 0.143547 0.661259 0.00721745 0.268959 0.591429 0.816288 0.280311 0.814244 0.301742 0.517881 0.929171 0.944037 0.768821 0.133506 0.328052 0.76431 0.0996585 0.0495298 0.283983 0.490251 0.778643 0.916715 0.848821 0.639035 0.787805 0.521367 0.510942 0.611469 0.653779 0.534511 0.708817 0.14624 0.194689 0.964835 0.768865 0.318886 0.675077 0.679925 0.112523 0.593632 0.00337331 0.837222 0.180171 0.810455 0.261407 0.848272 0.723389 0.863035 0.0615451 0.661678 0.858075 0.808792 0.924553 0.565575 0.972358 0.820934 0.685227 0.107685 0.404536 0.893595 0.824764 0.00487232 0.604882 0.985245 0.451327 0.956019 0.0108234 0.889047 0.805746 0.835109 0.862117 0.437502 0.100061 0.322985 0.885788 0.888218 0.658748 0.49349 0.70765 0.888934 0.86328 0.0783418 0.701023 0.359855 0.820301 0.630095 0.166305 0.424623 0.39904 0.468574 0.596528 0.246668 0.0698815 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3866 episodes
GETTING ACTION FROM:
action 0, numVisits=1869, meanQ=-1.010000, numObservations: 1869
action -1, numVisits=1869, meanQ=-1.010000, numObservations: 1869
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=5, meanQ=-164.802000, numObservations: 3
action 70, numVisits=5, meanQ=-166.783980, numObservations: 3
action 19, numVisits=4, meanQ=-176.000000, numObservations: 3
action 37, numVisits=4, meanQ=-203.252500, numObservations: 4
action 25, numVisits=4, meanQ=-230.505000, numObservations: 3
action 81, numVisits=4, meanQ=-230.505000, numObservations: 3
action 53, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 2
action 7, numVisits=3, meanQ=-304.003333, numObservations: 3
action 61, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=3, meanQ=-304.003333, numObservations: 3
action 86, numVisits=3, meanQ=-304.003333, numObservations: 3
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0851584 0.432045 0.330756 0.257834 0.0844714 0.674639 0.836748 0.300367 0.724195 0.841034 0.658994 0.04409 0.305795 0.815456 0.931265 0.156815 0.327979 0.667627 0.316548 0.105444 0.762435 0.177462 0.784395 0.155433 0.382323 0.161115 0.755435 0.251919 0.659699 0.194872 0.671618 0.710882 0.302346 0.524159 0.497338 0.320088 0.707838 0.241715 0.849467 0.755707 0.483702 0.880846 0.987487 0.123302 0.996628 0.099341 0.213201 0.654451 0.137094 0.985695 0.0307806 0.630316 0.693 0.0472074 0.637034 0.890257 0.906362 0.373577 0.0791157 0.536542 0.713245 0.742244 0.215982 0.183975 0.430288 0.786935 0.858573 0.988945 0.192754 0.348243 0.744559 0.555619 0.929286 0.317061 0.572833 0.691267 0.980976 0.0841737 0.622109 0.6192 0.803323 0.3479 0.113542 0.452017 0.742926 0.952583 0.841534 0.143547 0.661259 0.00721745 0.268959 0.591429 0.816288 0.280311 0.814244 0.301742 0.517881 0.929171 0.944037 0.768821 0.133506 0.328052 0.76431 0.0996585 0.0495298 0.283983 0.490251 0.778643 0.916715 0.848821 0.639035 0.787805 0.521367 0.510942 0.611469 0.653779 0.534511 0.708817 0.14624 0.194689 0.964835 0.768865 0.318886 0.675077 0.679925 0.112523 0.593632 0.00337331 0.837222 0.180171 0.810455 0.261407 0.848272 0.723389 0.863035 0.0615451 0.661678 0.858075 0.808792 0.924553 0.565575 0.972358 0.820934 0.685227 0.107685 0.404536 0.893595 0.824764 0.00487232 0.604882 0.985245 0.451327 0.956019 0.0108234 0.889047 0.805746 0.835109 0.862117 0.437502 0.100061 0.322985 0.885788 0.888218 0.658748 0.49349 0.70765 0.888934 0.86328 0.0783418 0.701023 0.359855 0.820301 0.630095 0.166305 0.424623 0.39904 0.468574 0.596528 0.246668 0.0698815 w: 1
Observation: 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 14
Initial state: 0 0.883803 0.925336 0.585004 0.517998 0.180543 0.595274 0.484856 0.305088 0.868876 0.588619 0.513569 0.629524 0.816612 0.122994 0.261846 0.730019 0.471324 0.531434 0.190171 0.773637 0.541617 0.228692 0.00639391 0.034503 0.111166 0.0800215 0.837346 0.235978 0.112836 0.253812 0.360149 0.370701 0.397553 0.0604702 0.378356 0.563212 0.296318 0.332059 0.276284 0.456785 0.43566 0.446659 0.700079 0.208203 0.599335 0.41188 0.91165 0.274885 0.484903 0.966441 0.565073 0.404251 0.577155 0.530995 0.294003 0.475813 0.594013 0.908163 0.768188 0.23963 0.699927 0.914824 0.143643 0.779763 0.376435 0.205546 0.94944 0.67982 0.393255 0.249851 0.295283 0.910849 0.618462 0.822154 0.712058 0.451454 0.986428 0.295761 0.955508 0.57018 0.142101 0.69128 0.603765 0.0582475 0.154125 0.513019 0.876912 0.631445 0.186166 0.812121 0.874854 0.374837 0.948602 0.845347 0.691877 0.84834 0.278339 0.901609 0.575218 0.149355 0.737927 0.948048 0.744355 0.00494297 0.518099 0.38326 0.939077 0.310862 0.616996 0.741017 0.086355 0.948442 0.830929 0.741779 0.25598 0.147965 0.519923 0.473178 0.295737 0.0325671 0.249923 0.585722 0.462208 0.261464 0.230447 0.507139 0.722462 0.395643 0.50477 0.888009 0.264851 0.941022 0.00832401 0.066444 0.283472 0.442657 0.836352 0.779576 0.45093 0.157574 0.800498 0.351782 0.782577 0.672752 0.692259 0.845565 0.385581 0.191255 0.0650349 0.695716 0.63252 0.577565 0.99621 0.413024 0.599085 0.947537 0.947668 0.817826 0.545718 0.0816089 0.264859 0.0166969 0.841478 0.341733 0.360838 0.618098 0.648015 0.237538 0.0332588 0.740378 0.266392 0.516396 0.863348 0.964124 0.100686 0.832064 0.379438 0.991027 0.561314 0.0200631 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
