Run # 1
Initial state: 0 0.326957 0.229942 0.920824 0.43823 0.166494 0.499186 0.129649 0.584899 0.434955 0.69441 0.0433055 0.728776 0.539444 0.968119 0.853453 0.10422 0.949376 0.223002 0.00105039 0.604874 0.974729 0.265968 0.0320574 0.353138 0.835726 0.998568 0.958804 0.729353 0.43359 0.0263172 0.227229 0.501242 0.117987 0.313173 0.258336 0.27639 0.989774 0.325466 0.151508 0.837661 0.976771 0.891994 0.907563 0.280025 0.242735 0.885511 0.793412 0.206672 0.40857 0.752968 0.734083 0.762526 0.374385 0.125215 0.986013 0.779522 0.26733 0.991305 0.464273 0.549451 0.426801 0.421849 0.316186 0.345189 0.397509 0.870684 0.991306 0.975816 0.895802 0.996868 0.196809 0.61191 0.056268 0.118205 0.998024 0.520076 0.175591 0.677268 0.600767 0.0136356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 229448 episodes
GETTING ACTION FROM:
action 36, numVisits=229352, meanQ=68.083369, numObservations: 9
action 5, numVisits=34, meanQ=58.676765, numObservations: 7
action 38, numVisits=12, meanQ=56.582500, numObservations: 3
action 33, numVisits=5, meanQ=55.396000, numObservations: 3
action 25, numVisits=4, meanQ=49.000000, numObservations: 3
action 32, numVisits=3, meanQ=32.333333, numObservations: 2
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 36
Next state: 1 0.666685 0.125254 0.00956647 0.66818 0.302165 0.147332 0.161582 0.107424 0.399394 0.0108548 0.608947 0.328907 0.43335 0.779418 0.269159 0.0789122 0.496191 0.485347 0.862206 0.517681 0.408842 0.26694 0.293216 0.819588 0.997044 0.367614 0.350434 0.401105 0.376369 0.966819 0.783705 0.818914 0.0365383 0.139528 0.655063 0.461949 0.347352 0.422559 0.97864 0.0587425 0.109802 0.498212 0.286407 0.593953 0.620203 0.138861 0.206387 0.0514649 0.60553 0.35489 0.351797 0.459735 0.765426 0.955427 0.140515 0.304246 0.738354 0.971366 0.427627 0.62828 0.190884 0.797485 0.757202 0.274164 0.907369 0.385013 0.271307 0.644178 0.452985 0.857309 0.592648 0.931395 0.433066 0.777481 0.807063 0.204577 0.679901 0.541809 0.754489 0.619315 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 83
Initial state: 0 0.0674755 0.344851 0.169743 0.817355 0.432871 0.872396 0.591399 0.559446 0.862038 0.0501798 0.533885 0.217474 0.28343 0.756752 0.409049 0.501175 0.424711 0.184174 0.61769 0.185053 0.506279 0.916032 0.317268 0.290991 0.232398 0.873524 0.935478 0.173231 0.773909 0.927523 0.879998 0.366845 0.748215 0.17343 0.201112 0.611879 0.798924 0.353145 0.603844 0.101695 0.442256 0.0337753 0.670452 0.954705 0.770769 0.143533 0.161154 0.410619 0.0684082 0.269862 0.89539 0.950101 0.329551 0.636612 0.28364 0.741428 0.949813 0.464107 0.270109 0.516856 0.328539 0.528415 0.505998 0.760286 0.521668 0.630854 0.127345 0.78015 0.364562 0.356269 0.545261 0.0473203 0.156046 0.171298 0.852169 0.0308239 0.302303 0.44852 0.346332 0.450027 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5756 episodes
GETTING ACTION FROM:
action 0, numVisits=2838, meanQ=-1.010000, numObservations: 2838
action -1, numVisits=2839, meanQ=-1.010000, numObservations: 2839
action 10, numVisits=6, meanQ=-4.003333, numObservations: 5
action 14, numVisits=9, meanQ=-4.003333, numObservations: 5
action 38, numVisits=4, meanQ=-5.505000, numObservations: 4
action 19, numVisits=10, meanQ=-5.693990, numObservations: 8
action 25, numVisits=3, meanQ=-7.333333, numObservations: 2
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=5, meanQ=-21.000000, numObservations: 3
action 22, numVisits=5, meanQ=-21.000000, numObservations: 2
action 36, numVisits=3, meanQ=-34.333333, numObservations: 3
action 35, numVisits=3, meanQ=-34.333333, numObservations: 2
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.0674755 0.344851 0.169743 0.817355 0.432871 0.872396 0.591399 0.559446 0.862038 0.0501798 0.533885 0.217474 0.28343 0.756752 0.409049 0.501175 0.424711 0.184174 0.61769 0.185053 0.506279 0.916032 0.317268 0.290991 0.232398 0.873524 0.935478 0.173231 0.773909 0.927523 0.879998 0.366845 0.748215 0.17343 0.201112 0.611879 0.798924 0.353145 0.603844 0.101695 0.442256 0.0337753 0.670452 0.954705 0.770769 0.143533 0.161154 0.410619 0.0684082 0.269862 0.89539 0.950101 0.329551 0.636612 0.28364 0.741428 0.949813 0.464107 0.270109 0.516856 0.328539 0.528415 0.505998 0.760286 0.521668 0.630854 0.127345 0.78015 0.364562 0.356269 0.545261 0.0473203 0.156046 0.171298 0.852169 0.0308239 0.302303 0.44852 0.346332 0.450027 w: 1
Observation: 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 214271 episodes
GETTING ACTION FROM:
action 14, numVisits=214165, meanQ=54.696292, numObservations: 9
action 15, numVisits=27, meanQ=39.740741, numObservations: 5
action 7, numVisits=17, meanQ=39.116471, numObservations: 4
action 32, numVisits=13, meanQ=37.461538, numObservations: 2
action 5, numVisits=3, meanQ=32.333333, numObservations: 2
action 28, numVisits=6, meanQ=32.333333, numObservations: 3
action 18, numVisits=3, meanQ=32.333333, numObservations: 1
action 17, numVisits=3, meanQ=32.333333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 14
Next state: 2 0.0674755 0.344851 0.169743 0.817355 0.432871 0.872396 0.591399 0.559446 0.862038 0.0501798 0.533885 0.217474 0.28343 0.756752 0.409049 0.501175 0.424711 0.184174 0.61769 0.185053 0.506279 0.916032 0.317268 0.290991 0.232398 0.873524 0.935478 0.173231 0.773909 0.927523 0.879998 0.366845 0.748215 0.17343 0.201112 0.611879 0.798924 0.353145 0.603844 0.101695 0.442256 0.0337753 0.670452 0.954705 0.770769 0.143533 0.161154 0.410619 0.0684082 0.269862 0.89539 0.950101 0.329551 0.636612 0.28364 0.741428 0.949813 0.464107 0.270109 0.516856 0.328539 0.528415 0.505998 0.760286 0.521668 0.630854 0.127345 0.78015 0.364562 0.356269 0.545261 0.0473203 0.156046 0.171298 0.852169 0.0308239 0.302303 0.44852 0.346332 0.450027 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -101.99
Run # 84
Initial state: 0 0.027694 0.209949 0.309219 0.712244 0.735787 0.208927 0.498473 0.396498 0.223329 0.502613 0.0402984 0.124223 0.319684 0.155854 0.948022 0.847156 0.110363 0.0509108 0.265268 0.728314 0.940149 0.617674 0.949775 0.336638 0.859515 0.305167 0.0379491 0.458454 0.140825 0.864543 0.939103 0.930033 0.697792 0.301271 0.542483 0.0555546 0.0444934 0.439361 0.75554 0.522707 0.23012 0.306189 0.915418 0.993289 0.684161 0.193678 0.436994 0.611047 0.869353 0.968988 0.921121 0.184766 0.225311 0.883943 0.936141 0.855482 0.653941 0.112244 0.327872 0.87053 0.41871 0.0117698 0.730329 0.0938385 0.17575 0.167629 0.634155 0.59952 0.315675 0.899854 0.936678 0.717566 0.15054 0.726937 0.825891 0.351047 0.136558 0.23516 0.974231 0.563667 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6157 episodes
GETTING ACTION FROM:
action 0, numVisits=3017, meanQ=-1.010000, numObservations: 3017
action -1, numVisits=3017, meanQ=-1.010000, numObservations: 3017
action 38, numVisits=26, meanQ=-2.575769, numObservations: 8
action 4, numVisits=16, meanQ=-3.625000, numObservations: 5
action 36, numVisits=19, meanQ=-3.684737, numObservations: 8
action 2, numVisits=6, meanQ=-4.003333, numObservations: 4
action 25, numVisits=6, meanQ=-5.819983, numObservations: 4
action 14, numVisits=8, meanQ=-6.867488, numObservations: 5
action 26, numVisits=4, meanQ=-8.229975, numObservations: 3
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=4, meanQ=-28.252500, numObservations: 3
action 9, numVisits=3, meanQ=-34.333333, numObservations: 2
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.027694 0.209949 0.309219 0.712244 0.735787 0.208927 0.498473 0.396498 0.223329 0.502613 0.0402984 0.124223 0.319684 0.155854 0.948022 0.847156 0.110363 0.0509108 0.265268 0.728314 0.940149 0.617674 0.949775 0.336638 0.859515 0.305167 0.0379491 0.458454 0.140825 0.864543 0.939103 0.930033 0.697792 0.301271 0.542483 0.0555546 0.0444934 0.439361 0.75554 0.522707 0.23012 0.306189 0.915418 0.993289 0.684161 0.193678 0.436994 0.611047 0.869353 0.968988 0.921121 0.184766 0.225311 0.883943 0.936141 0.855482 0.653941 0.112244 0.327872 0.87053 0.41871 0.0117698 0.730329 0.0938385 0.17575 0.167629 0.634155 0.59952 0.315675 0.899854 0.936678 0.717566 0.15054 0.726937 0.825891 0.351047 0.136558 0.23516 0.974231 0.563667 w: 1
Observation: 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 205421 episodes
GETTING ACTION FROM:
action 1, numVisits=205302, meanQ=34.136396, numObservations: 9
action 4, numVisits=34, meanQ=31.087941, numObservations: 7
action 11, numVisits=22, meanQ=30.408636, numObservations: 3
action 39, numVisits=4, meanQ=21.747500, numObservations: 3
