Run # 1
Initial state: 0 0.582449 0.245281 0.161285 0.175826 0.843891 0.254601 0.20105 0.64551 0.508377 0.513192 0.7843 0.145481 0.122188 0.415317 0.557027 0.376541 0.997545 0.253811 0.0442844 0.865069 0.128842 0.574455 0.0404958 0.575805 0.139931 0.842642 0.216502 0.944408 0.0293108 0.943531 0.120921 0.820175 0.621336 0.788087 0.473505 0.378078 0.0215384 0.0552146 0.551 0.516051 0.24796 0.881124 0.776517 0.0883088 0.95798 0.0329966 0.596682 0.558538 0.381392 0.590736 0.142482 0.736959 0.113529 0.00315579 0.320574 0.751813 0.553095 0.518227 0.590977 0.299368 0.258895 0.486766 0.969614 0.504343 0.712442 0.312149 0.709131 0.769694 0.880141 0.699133 0.376789 0.0347492 0.800959 0.539208 0.743151 0.799993 0.765858 0.596053 0.0546691 0.00454289 0.88964 0.982798 0.215669 0.988197 0.363149 0.251295 0.897774 0.508732 0.699812 0.941961 0.718436 0.212681 0.303505 0.149505 0.21121 0.600266 0.814608 0.364282 0.621169 0.398956 0.223437 0.191214 0.966511 0.274806 0.702582 0.466332 0.154916 0.377177 0.126448 0.809397 0.0339116 0.303704 0.873111 0.0966663 0.636254 0.751086 0.260987 0.107778 0.363212 0.605299 0.0509469 0.173972 0.755424 0.151672 0.384363 0.747526 0.648933 0.770263 0.363507 0.760732 0.815989 0.702552 0.667528 0.811704 0.953265 0.818108 0.498954 0.97052 0.0262466 0.412271 0.817896 0.340911 0.817601 0.306043 0.353898 0.272637 0.351895 0.000425529 0.238711 0.626773 0.214215 0.510874 0.733429 0.0366673 0.686303 0.629288 0.219428 0.885444 0.0158195 0.893739 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 49
Next state: 1 0.980245 0.57317 0.612666 0.832786 0.751897 0.215005 0.216321 0.309076 0.730089 0.640667 0.723001 0.791507 0.246373 0.413128 0.341313 0.559671 0.34424 0.1579 0.242123 0.584295 0.879423 0.366609 0.272828 0.76146 0.640834 0.171584 0.749073 0.615811 0.701814 0.260608 0.255662 0.553582 0.592676 0.0818988 0.555783 0.60382 0.995604 0.921383 0.0115249 0.000211546 0.625635 0.598145 0.365014 0.221916 0.232108 0.079319 0.786499 0.0315901 0.839926 0.978722 0.83095 0.511291 0.717175 0.824253 0.740893 0.255562 0.253202 0.173506 0.972931 0.950055 0.35851 0.150151 0.741559 0.0888512 0.803213 0.42967 0.424144 0.658293 0.662198 0.136657 0.500887 0.691311 0.888858 0.585088 0.816553 0.0892379 0.0940058 0.802621 0.192079 0.580109 0.609456 0.0723019 0.696624 0.990011 0.210672 0.917602 0.619855 0.217625 0.538587 0.527232 0.572883 0.26228 0.365629 0.633111 0.965865 0.160743 0.880038 0.666786 0.912023 0.211907 0.83418 0.139657 0.212392 0.644942 0.716464 0.762223 0.639016 0.00939201 0.0562639 0.241705 0.303186 0.231924 0.622692 0.103366 0.37739 0.140734 0.212496 0.31366 0.266083 0.188978 0.340985 0.581704 0.71502 0.32352 0.966881 0.545311 0.823886 0.195474 0.84747 0.675223 0.309418 0.129036 0.368261 0.882622 0.855775 0.891693 0.920181 0.150658 0.742523 0.362542 0.630393 0.799407 0.121738 0.803865 0.140175 0.594385 0.921668 0.645562 0.136042 0.35306 0.0577955 0.00784654 0.0954516 0.69969 0.524335 0.642129 0.143307 0.877983 0.884533 0.920818 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 14
Initial state: 0 0.864174 0.392066 0.904797 0.270977 0.312357 0.176408 0.496417 0.347581 0.116624 0.0558071 0.315592 0.761066 0.230256 0.183438 0.549915 0.164202 0.406094 0.882037 0.246374 0.142389 0.801279 0.746187 0.270396 0.232546 0.235728 0.608609 0.718228 0.912806 0.2644 0.401263 0.962201 0.0646873 0.751162 0.711889 0.508271 0.52611 0.514427 0.795423 0.230109 0.873806 0.323701 0.723042 0.816824 0.538154 0.288703 0.0617841 0.11193 0.186768 0.753017 0.896027 0.293476 0.37958 0.0534846 0.712466 0.340005 0.613581 0.315193 0.447221 0.813509 0.0997027 0.657929 0.393993 0.839923 0.884751 0.841359 0.802848 0.275868 0.190342 0.295743 0.551522 0.0383231 0.692113 0.613526 0.37794 0.405031 0.793717 0.0359531 0.712144 0.215818 0.81196 0.613026 0.154132 0.977995 0.779565 0.493944 0.835487 0.250385 0.358313 0.84975 0.36532 0.579449 0.00711097 0.638109 0.580531 0.879358 0.58054 0.607495 0.925613 0.588439 0.345239 0.0867089 0.497489 0.856714 0.786388 0.182869 0.847637 0.416558 0.570642 0.862246 0.184168 0.0104734 0.98311 0.854951 0.329624 0.274231 0.168997 0.93916 0.779656 0.719583 0.794902 0.928748 0.0221688 0.0654184 0.304176 0.988983 0.612055 0.603398 0.851503 0.0585589 0.311377 0.180482 0.153218 0.650285 0.248764 0.591422 0.403162 0.0337238 0.610776 0.430495 0.0498921 0.0575791 0.754738 0.585171 0.0590633 0.970439 0.894366 0.0129083 0.631779 0.643934 0.857933 0.935177 0.12739 0.0136422 0.132069 0.856364 0.817222 0.26645 0.905438 0.287807 0.156087 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17414 episodes
GETTING ACTION FROM:
action 33, numVisits=10062, meanQ=8.464020, numObservations: 9
action 46, numVisits=7078, meanQ=8.352550, numObservations: 9
action 74, numVisits=31, meanQ=7.066139, numObservations: 7
action 14, numVisits=19, meanQ=7.044742, numObservations: 8
action 20, numVisits=21, meanQ=6.989057, numObservations: 5
action 22, numVisits=20, meanQ=6.951015, numObservations: 8
action 55, numVisits=20, meanQ=6.874505, numObservations: 7
action 49, numVisits=22, meanQ=6.364100, numObservations: 6
action 50, numVisits=9, meanQ=6.331111, numObservations: 7
action 11, numVisits=9, meanQ=5.898889, numObservations: 6
action 25, numVisits=7, meanQ=5.727143, numObservations: 3
action 28, numVisits=13, meanQ=5.469231, numObservations: 6
action 13, numVisits=5, meanQ=5.402020, numObservations: 4
action 48, numVisits=10, meanQ=4.973000, numObservations: 6
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 41, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 2
action 5, numVisits=6, meanQ=3.330000, numObservations: 4
action 56, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=4, meanQ=1.745000, numObservations: 4
action 2, numVisits=3, meanQ=0.666667, numObservations: 2
action 32, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 33
Next state: 1 0.864174 0.392066 0.904797 0.270977 0.312357 0.176408 0.496417 0.347581 0.116624 0.0558071 0.315592 0.761066 0.230256 0.183438 0.549915 0.164202 0.406094 0.882037 0.246374 0.142389 0.801279 0.746187 0.270396 0.232546 0.235728 0.608609 0.718228 0.912806 0.2644 0.401263 0.962201 0.0646873 0.751162 0.711889 0.508271 0.52611 0.514427 0.795423 0.230109 0.873806 0.323701 0.723042 0.816824 0.538154 0.288703 0.0617841 0.11193 0.186768 0.753017 0.896027 0.293476 0.37958 0.0534846 0.712466 0.340005 0.613581 0.315193 0.447221 0.813509 0.0997027 0.657929 0.393993 0.839923 0.884751 0.841359 0.802848 0.275868 0.190342 0.295743 0.551522 0.0383231 0.692113 0.613526 0.37794 0.405031 0.793717 0.0359531 0.712144 0.215818 0.81196 0.613026 0.154132 0.977995 0.779565 0.493944 0.835487 0.250385 0.358313 0.84975 0.36532 0.579449 0.00711097 0.638109 0.580531 0.879358 0.58054 0.607495 0.925613 0.588439 0.345239 0.0867089 0.497489 0.856714 0.786388 0.182869 0.847637 0.416558 0.570642 0.862246 0.184168 0.0104734 0.98311 0.854951 0.329624 0.274231 0.168997 0.93916 0.779656 0.719583 0.794902 0.928748 0.0221688 0.0654184 0.304176 0.988983 0.612055 0.603398 0.851503 0.0585589 0.311377 0.180482 0.153218 0.650285 0.248764 0.591422 0.403162 0.0337238 0.610776 0.430495 0.0498921 0.0575791 0.754738 0.585171 0.0590633 0.970439 0.894366 0.0129083 0.631779 0.643934 0.857933 0.935177 0.12739 0.0136422 0.132069 0.856364 0.817222 0.26645 0.905438 0.287807 0.156087 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 15
Initial state: 0 0.321672 0.273092 0.225241 0.858194 0.648484 0.454534 0.649099 0.740291 0.841248 0.187583 0.389588 0.70118 0.668762 0.296518 0.549885 0.887961 0.068537 0.0623257 0.808695 0.625713 0.653279 0.58071 0.712366 0.348357 0.732308 0.34194 0.613217 0.643878 0.358472 0.75108 0.614827 0.0190447 0.562734 0.148313 0.191275 0.315342 0.976861 0.987176 0.595191 0.738334 0.974377 0.0751013 0.643767 0.703262 0.235957 0.0875631 0.120079 0.650012 0.00661712 0.58948 0.874196 0.507605 0.312444 0.833833 0.113305 0.157986 0.822271 0.915273 0.650862 0.160894 0.150408 0.340156 0.115269 0.656757 0.277067 0.406034 0.496966 0.346806 0.00644959 0.0952309 0.314319 0.812304 0.51969 0.428598 0.958299 0.609953 0.40006 0.533804 0.162202 0.209296 0.325592 0.559579 0.48418 0.757466 0.613621 0.605915 0.700938 0.0335344 0.693961 0.162265 0.677687 0.866176 0.406959 0.168746 0.37674 0.208017 0.666509 0.303628 0.284917 0.58799 0.000149011 0.0754406 0.720666 0.632705 0.827367 0.719645 0.611699 0.411889 0.652382 0.747876 0.289032 0.365163 0.624127 0.644485 0.109038 0.00819689 0.340182 0.396437 0.740268 0.91399 0.0946538 0.524251 0.0452178 0.195927 0.693165 0.103225 0.824704 0.175993 0.0079261 0.819037 0.0946952 0.219797 0.253254 0.0630134 0.0900025 0.877922 0.168347 0.971611 0.916999 0.103299 0.593373 0.239902 0.559898 0.379227 0.277348 0.127451 0.767728 0.413526 0.891316 0.351737 0.16727 0.0113981 0.086352 0.500789 0.70055 0.608047 0.588256 0.663077 0.374443 0.641127 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17287 episodes
GETTING ACTION FROM:
action 52, numVisits=8712, meanQ=8.195714, numObservations: 9
action 22, numVisits=8225, meanQ=8.193884, numObservations: 9
action 32, numVisits=60, meanQ=7.453172, numObservations: 8
action 71, numVisits=40, meanQ=6.961008, numObservations: 8
action 43, numVisits=20, meanQ=6.824510, numObservations: 7
action 56, numVisits=17, meanQ=6.647065, numObservations: 6
action 26, numVisits=19, meanQ=6.412632, numObservations: 7
action 33, numVisits=7, meanQ=5.715729, numObservations: 5
action 69, numVisits=14, meanQ=5.715729, numObservations: 4
action 57, numVisits=9, meanQ=5.443333, numObservations: 4
action 77, numVisits=9, meanQ=5.443333, numObservations: 4
action 4, numVisits=7, meanQ=5.141429, numObservations: 4
action 70, numVisits=5, meanQ=4.598000, numObservations: 3
action 61, numVisits=5, meanQ=4.598000, numObservations: 4
action 15, numVisits=10, meanQ=4.598000, numObservations: 4
action 39, numVisits=5, meanQ=4.598000, numObservations: 5
action 23, numVisits=9, meanQ=4.555556, numObservations: 4
action 12, numVisits=6, meanQ=4.330017, numObservations: 5
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 24, numVisits=6, meanQ=3.330000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 73, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action 64, numVisits=5, meanQ=3.000000, numObservations: 5
action 79, numVisits=4, meanQ=2.750025, numObservations: 3
action 51, numVisits=4, meanQ=1.745000, numObservations: 4
action 13, numVisits=4, meanQ=1.745000, numObservations: 4
action 10, numVisits=3, meanQ=0.666667, numObservations: 3
action 75, numVisits=3, meanQ=0.666667, numObservations: 3
action 60, numVisits=3, meanQ=0.666667, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 2
action 48, numVisits=3, meanQ=0.666667, numObservations: 2
action 54, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
