Run # 1
Initial state: 0 0.259603 0.322196 0.938945 0.219424 0.895986 0.949795 0.661351 0.429614 0.487941 0.619973 0.419982 0.65361 0.115396 0.0673133 0.235825 0.80556 0.922835 0.796483 0.679656 0.387099 0.960982 0.985864 0.234489 0.631843 0.188683 0.928802 0.142087 0.319642 0.978112 0.472899 0.435598 0.929811 0.767279 0.064872 0.0778234 0.371609 0.169426 0.323224 0.878471 0.575578 0.760089 0.331358 0.806671 0.396542 0.238166 0.901224 0.100134 0.646321 0.767451 0.00102747 0.935521 0.0851642 0.151146 0.754398 0.836721 0.904021 0.702762 0.802698 0.325455 0.658491 0.706842 0.288625 0.326155 0.653416 0.0195638 0.466513 0.788514 0.46805 0.757237 0.267311 0.198313 0.134474 0.296698 0.817145 0.122269 0.970509 0.289087 0.552346 0.0768325 0.102898 0.109721 0.985126 0.341654 0.0292096 0.942849 0.0636498 0.641526 0.223263 0.818174 0.641282 0.384587 0.681201 0.932885 0.701836 0.318841 0.837113 0.249164 0.170963 0.342057 0.290847 0.334021 0.477288 0.993043 0.858527 0.070444 0.269005 0.560666 0.850513 0.910136 0.0305698 0.16937 0.24832 0.917896 0.357678 0.478458 0.000794618 0.0799693 0.549427 0.452966 0.814759 0.105062 0.360532 0.830738 0.672506 0.278753 0.764692 0.441228 0.335878 0.0282631 0.0967374 0.583946 0.947401 3.44104e-05 0.372613 0.364212 0.208033 0.0588197 0.79223 0.865168 0.761722 0.783641 0.535214 0.180167 0.996214 0.388682 0.196374 0.53595 0.0576456 0.317973 0.170134 0.414258 0.515871 0.185549 0.461548 0.229299 0.901113 0.56817 0.793123 0.723548 0.00606045 w: 1

t = 0
Improving policy...
PLANNING FROM:
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 43, numVisits=866, meanQ=10.594865, numObservations: 9
action 17, numVisits=14, meanQ=6.427871, numObservations: 7
action 31, numVisits=7, meanQ=6.282857, numObservations: 5
action 15, numVisits=14, meanQ=6.282857, numObservations: 7
action 61, numVisits=5, meanQ=6.196000, numObservations: 4
action 73, numVisits=5, meanQ=6.196000, numObservations: 4
action 9, numVisits=5, meanQ=6.196000, numObservations: 5
action 12, numVisits=5, meanQ=4.598000, numObservations: 4
action 66, numVisits=5, meanQ=4.570000, numObservations: 3
action 6, numVisits=7, meanQ=4.030000, numObservations: 5
action 38, numVisits=4, meanQ=3.742500, numObservations: 4
action 2, numVisits=4, meanQ=3.742500, numObservations: 4
action 19, numVisits=4, meanQ=3.742500, numObservations: 4
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.330000, numObservations: 3
action 64, numVisits=5, meanQ=3.000000, numObservations: 4
action 74, numVisits=4, meanQ=2.750025, numObservations: 3
action 30, numVisits=4, meanQ=2.750025, numObservations: 3
action 22, numVisits=4, meanQ=1.745000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 20407 episodes
GETTING ACTION FROM:
action 43, numVisits=21263, meanQ=8.604941, numObservations: 9
action 17, numVisits=14, meanQ=6.427871, numObservations: 7
action 15, numVisits=14, meanQ=6.282857, numObservations: 7
action 73, numVisits=8, meanQ=5.623763, numObservations: 4
action 9, numVisits=10, meanQ=5.008000, numObservations: 6
action 12, numVisits=5, meanQ=4.598000, numObservations: 4
action 66, numVisits=5, meanQ=4.570000, numObservations: 3
action 6, numVisits=7, meanQ=4.030000, numObservations: 5
action 38, numVisits=4, meanQ=3.742500, numObservations: 4
action 2, numVisits=4, meanQ=3.742500, numObservations: 4
action 19, numVisits=4, meanQ=3.742500, numObservations: 4
action 31, numVisits=8, meanQ=3.636250, numObservations: 5
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.330000, numObservations: 3
action 64, numVisits=5, meanQ=3.000000, numObservations: 4
action 74, numVisits=4, meanQ=2.750025, numObservations: 3
action 30, numVisits=4, meanQ=2.750025, numObservations: 3
action 61, numVisits=6, meanQ=2.681667, numObservations: 4
action 22, numVisits=4, meanQ=1.745000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 43
Next state: 0 0.293598 0.221429 0.632142 0.64128 0.159883 0.554105 0.742571 0.845858 0.00649649 0.187948 0.724789 0.380219 0.821807 0.826023 0.431603 0.196443 0.474639 0.303343 0.400136 0.906919 0.325936 0.8251 0.813977 0.228203 0.160297 0.271119 0.577256 0.5884 0.186444 0.232306 0.770522 0.105771 0.0161545 0.0578338 0.00555814 0.865513 0.506279 0.341114 0.364194 0.202388 0.727178 0.826786 0.428844 0.871343 0.749654 0.364926 0.239213 0.648707 0.452643 0.294856 0.961312 0.349634 0.542039 0.0854198 0.272604 0.435426 0.851352 0.913475 0.283166 0.211627 0.411184 0.44538 0.633514 0.900281 0.189243 0.790257 0.867685 0.462735 0.272666 0.868631 0.593074 0.393117 0.0337053 0.0871128 0.804628 0.408044 0.987718 0.566709 0.469413 0.427668 0.639053 0.811124 0.891572 0.0966933 0.202001 0.883751 0.906701 0.139979 0.188448 0.617757 0.89893 0.972354 0.0455174 0.0195993 0.00417471 0.0145676 0.892495 0.846882 0.653698 0.429795 0.33997 0.882064 0.856983 0.0891595 0.0363252 0.985386 0.081569 0.663571 0.313672 0.009053 0.447596 0.508736 0.908619 0.549937 0.351528 0.0437912 0.922467 0.239235 0.356532 0.0308324 0.211695 0.666827 0.138775 0.617765 0.901382 0.465952 0.280008 0.494994 0.781308 0.450806 0.984005 0.267393 0.127668 0.936673 0.419681 0.25091 0.576905 0.176698 0.755098 0.800121 0.626617 0.396385 0.414992 0.172877 0.715491 0.928446 0.742963 0.157818 0.105093 0.346764 0.835305 0.391858 0.00767705 0.244867 0.808699 0.352827 0.466992 0.0506204 0.198413 0.995941 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 27, numVisits=1530, meanQ=10.314643, numObservations: 9
action 28, numVisits=19, meanQ=4.197379, numObservations: 9
action 11, numVisits=31, meanQ=4.148400, numObservations: 8
action 8, numVisits=18, meanQ=4.141683, numObservations: 6
action 22, numVisits=14, meanQ=4.070007, numObservations: 7
action 80, numVisits=10, meanQ=3.785000, numObservations: 5
action 26, numVisits=10, meanQ=3.728010, numObservations: 5
action 30, numVisits=6, meanQ=3.330000, numObservations: 5
action 21, numVisits=7, meanQ=2.998586, numObservations: 6
action 59, numVisits=3, meanQ=2.033333, numObservations: 2
action 53, numVisits=6, meanQ=2.033333, numObservations: 4
action 63, numVisits=6, meanQ=1.998333, numObservations: 4
action 36, numVisits=7, meanQ=1.857157, numObservations: 5
action 79, numVisits=4, meanQ=1.745000, numObservations: 2
action 78, numVisits=4, meanQ=1.745000, numObservations: 3
action 16, numVisits=4, meanQ=1.745000, numObservations: 4
action 24, numVisits=4, meanQ=1.745000, numObservations: 3
action 4, numVisits=5, meanQ=1.598020, numObservations: 3
action 19, numVisits=4, meanQ=1.247525, numObservations: 3
action 72, numVisits=4, meanQ=0.772500, numObservations: 2
action 60, numVisits=3, meanQ=0.666667, numObservations: 2
action 25, numVisits=3, meanQ=0.666667, numObservations: 3
action 45, numVisits=3, meanQ=0.666667, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 65, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=4, meanQ=-0.252500, numObservations: 3
action 54, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 20562 episodes
GETTING ACTION FROM:
action 27, numVisits=22092, meanQ=10.649079, numObservations: 9
action 28, numVisits=19, meanQ=4.197379, numObservations: 9
action 11, numVisits=31, meanQ=4.148400, numObservations: 8
action 8, numVisits=18, meanQ=4.141683, numObservations: 6
action 22, numVisits=14, meanQ=4.070007, numObservations: 7
action 80, numVisits=10, meanQ=3.785000, numObservations: 5
action 26, numVisits=10, meanQ=3.728010, numObservations: 5
action 30, numVisits=6, meanQ=3.330000, numObservations: 5
action 21, numVisits=7, meanQ=2.998586, numObservations: 6
action 59, numVisits=3, meanQ=2.033333, numObservations: 2
action 53, numVisits=6, meanQ=2.033333, numObservations: 4
action 63, numVisits=6, meanQ=1.998333, numObservations: 4
action 36, numVisits=7, meanQ=1.857157, numObservations: 5
action 79, numVisits=4, meanQ=1.745000, numObservations: 2
action 78, numVisits=4, meanQ=1.745000, numObservations: 3
action 16, numVisits=4, meanQ=1.745000, numObservations: 4
action 24, numVisits=4, meanQ=1.745000, numObservations: 3
action 4, numVisits=5, meanQ=1.598020, numObservations: 3
action 19, numVisits=4, meanQ=1.247525, numObservations: 3
action 72, numVisits=4, meanQ=0.772500, numObservations: 2
action 60, numVisits=3, meanQ=0.666667, numObservations: 2
action 25, numVisits=3, meanQ=0.666667, numObservations: 3
action 45, numVisits=3, meanQ=0.666667, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 65, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=4, meanQ=-0.252500, numObservations: 3
action 54, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 27
Next state: 0 0.293598 0.221429 0.632142 0.64128 0.159883 0.554105 0.742571 0.845858 0.00649649 0.187948 0.724789 0.380219 0.821807 0.826023 0.431603 0.196443 0.474639 0.303343 0.400136 0.906919 0.325936 0.8251 0.813977 0.228203 0.160297 0.271119 0.577256 0.5884 0.186444 0.232306 0.770522 0.105771 0.0161545 0.0578338 0.00555814 0.865513 0.506279 0.341114 0.364194 0.202388 0.727178 0.826786 0.428844 0.871343 0.749654 0.364926 0.239213 0.648707 0.452643 0.294856 0.961312 0.349634 0.542039 0.0854198 0.272604 0.435426 0.851352 0.913475 0.283166 0.211627 0.411184 0.44538 0.633514 0.900281 0.189243 0.790257 0.867685 0.462735 0.272666 0.868631 0.593074 0.393117 0.0337053 0.0871128 0.804628 0.408044 0.987718 0.566709 0.469413 0.427668 0.639053 0.811124 0.891572 0.0966933 0.202001 0.883751 0.906701 0.139979 0.188448 0.617757 0.89893 0.972354 0.0455174 0.0195993 0.00417471 0.0145676 0.892495 0.846882 0.653698 0.429795 0.33997 0.882064 0.856983 0.0891595 0.0363252 0.985386 0.081569 0.663571 0.313672 0.009053 0.447596 0.508736 0.908619 0.549937 0.351528 0.0437912 0.922467 0.239235 0.356532 0.0308324 0.211695 0.666827 0.138775 0.617765 0.901382 0.465952 0.280008 0.494994 0.781308 0.450806 0.984005 0.267393 0.127668 0.936673 0.419681 0.25091 0.576905 0.176698 0.755098 0.800121 0.626617 0.396385 0.414992 0.172877 0.715491 0.928446 0.742963 0.157818 0.105093 0.346764 0.835305 0.391858 0.00767705 0.244867 0.808699 0.352827 0.466992 0.0506204 0.198413 0.995941 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 7, numVisits=140, meanQ=12.021581, numObservations: 9
action 40, numVisits=6, meanQ=7.831667, numObservations: 5
action 9, numVisits=14, meanQ=7.641429, numObservations: 5
action 61, numVisits=5, meanQ=6.998040, numObservations: 2
action 4, numVisits=2, meanQ=6.500000, numObservations: 2
action 55, numVisits=2, meanQ=6.500000, numObservations: 2
action 46, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=2, meanQ=6.500000, numObservations: 1
action 22, numVisits=5, meanQ=6.196000, numObservations: 4
action 60, numVisits=3, meanQ=5.993333, numObservations: 2
action 57, numVisits=3, meanQ=5.993333, numObservations: 3
action 58, numVisits=3, meanQ=4.670033, numObservations: 2
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
