Run # 1
Initial state: 0 0.77412 0.945929 0.0224972 0.629087 0.603965 0.0420982 0.339732 0.748436 0.310058 0.489392 0.10532 0.803523 0.46314 0.941805 0.944144 0.0871772 0.427037 0.622188 0.831515 0.753436 0.430623 0.482406 0.412567 0.643715 0.2558 0.889264 0.0729905 0.270661 0.95389 0.846876 0.92898 0.00874908 0.459626 0.329203 0.0648479 0.250119 0.713945 0.394723 0.872503 0.14902 0.587294 0.344493 0.137783 0.742347 0.00018492 0.741295 0.938889 0.53936 0.738688 0.993761 0.854435 0.0498209 0.427731 0.333051 0.756882 0.900532 0.0782412 0.799012 0.769662 0.491809 0.57237 0.70195 0.0800734 0.442485 0.983383 0.881805 0.563304 0.114886 0.753076 0.840827 0.00102417 0.425021 0.191969 0.550022 0.577481 0.58377 0.703615 0.27528 0.069957 0.643768 0.614056 0.0755625 0.433437 0.766835 0.361245 0.351121 0.587982 0.215399 0.980961 0.0697875 0.801239 0.273543 0.231074 0.911301 0.478227 0.650759 0.157399 0.962518 0.76188 0.262612 0.233604 0.398127 0.153583 0.431037 0.441517 0.719487 0.0140504 0.931574 0.655451 0.67066 0.556202 0.763359 0.467735 0.565256 0.733106 0.0930371 0.874484 0.260077 0.862174 0.323525 0.725492 0.57207 0.989477 0.14362 0.961191 0.732434 0.927721 0.150863 0.77593 0.0623038 0.580194 0.0110764 0.739511 0.0673683 0.183108 0.762479 0.715918 0.00562367 0.799806 0.820773 0.0354571 0.899942 0.0888064 0.0164382 0.424649 0.594199 0.218194 0.603125 0.392777 0.761632 0.204088 0.291184 0.622073 0.756649 0.78129 0.259286 0.81876 0.24616 0.859725 0.47253 0.997126 0.666906 0.882727 0.399717 0.496748 0.739482 0.238956 0.261237 0.643444 0.884189 0.804605 0.0142196 0.696815 0.21049 0.0294673 0.642905 0.521861 0.32902 0.233002 0.799408 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 21, numVisits=7, meanQ=5.141429, numObservations: 5
action 52, numVisits=10, meanQ=4.598000, numObservations: 6
action 55, numVisits=10, meanQ=4.598000, numObservations: 4
action 44, numVisits=4, meanQ=3.742500, numObservations: 4
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 74, numVisits=6, meanQ=3.330000, numObservations: 5
action 4, numVisits=3, meanQ=3.330000, numObservations: 2
action 63, numVisits=5, meanQ=3.000000, numObservations: 3
action 70, numVisits=5, meanQ=3.000000, numObservations: 3
action 25, numVisits=4, meanQ=2.750025, numObservations: 2
action 17, numVisits=4, meanQ=1.745000, numObservations: 4
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 2
Next state: 1 0.185582 0.87548 0.951856 0.684875 0.504523 0.973646 0.21779 0.323741 0.931671 0.408223 0.826411 0.343835 0.576063 0.841791 0.71838 0.837172 0.178025 0.0298286 0.0555262 0.115469 0.236623 0.175953 0.741186 0.2457 0.916316 0.396552 0.713225 0.862811 0.940843 0.736267 0.19387 0.132492 0.440429 0.733361 0.0725181 0.782572 0.755108 0.68984 0.101364 0.227704 0.236986 0.597287 0.112404 0.510619 0.292868 0.374854 0.887237 0.108154 0.884933 0.969124 0.207852 0.366023 0.0437683 0.315313 0.251413 0.293737 0.823439 0.264963 0.016142 0.888112 0.884048 0.237899 0.631519 0.00418328 0.638113 0.712068 0.656969 0.08038 0.894472 0.0962415 0.957708 0.0939187 0.23456 0.442102 0.3457 0.937612 0.238621 0.955263 0.897859 0.915478 0.105046 0.121978 0.514018 0.069449 0.276065 0.862821 0.895159 0.0925358 0.53512 0.0202881 0.77182 0.540371 0.027097 0.15735 0.570677 0.192941 0.185354 0.363598 0.751284 0.427127 0.776699 0.202739 0.350301 0.846856 0.454711 0.316919 0.235389 0.41921 0.308754 0.629052 0.834583 0.151295 0.834392 0.597825 0.974154 0.993681 0.133918 0.87225 0.34467 0.847846 0.720101 0.639469 0.172975 0.101386 0.531689 0.872118 0.289092 0.0202749 0.72604 0.0906866 0.865262 0.176699 0.80037 0.713442 0.920437 0.0992372 0.175631 0.631115 0.0254237 0.41032 0.47645 0.588157 0.191919 0.25097 0.596851 0.110694 0.523223 0.656718 0.958028 0.678971 0.349871 0.620961 0.256174 0.611346 0.378972 0.513688 0.125559 0.674266 0.802509 0.188132 0.949818 0.592229 0.250663 0.816399 0.69768 0.181239 0.765975 0.311773 0.546127 0.155896 0.576753 0.71846 0.497111 0.326005 0.0414837 0.77615 0.345888 0.719777 0.534779 0.244682 w: 1
Observation: 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 11
Initial state: 0 0.722947 0.790939 0.64369 0.78886 0.573539 0.811179 0.536279 0.303889 0.531335 0.441114 0.0855415 0.639667 0.984529 0.274014 0.467415 0.43249 0.439824 0.635363 0.0166687 0.653775 0.628826 0.160075 0.777509 0.219937 0.159558 0.276911 0.854579 0.122864 0.376013 0.484165 0.8108 0.0104307 0.295667 0.979379 0.967546 0.587094 0.877682 0.614139 0.584506 0.977223 0.908733 0.284584 0.911973 0.987873 0.432589 0.796441 0.046906 0.710905 0.890869 0.871247 0.187586 0.70776 0.91214 0.990729 0.980348 0.592109 0.456858 0.518875 0.0806081 0.186369 0.0307104 0.202834 0.826044 0.317836 0.827832 0.27842 0.685652 0.876223 0.779491 0.189395 0.363116 0.694529 0.760507 0.175198 0.0138243 0.066292 0.289911 0.652731 0.250813 0.325027 0.133089 0.872175 0.0258687 0.563963 0.271364 0.960961 0.523187 0.567327 0.736603 0.0984157 0.685485 0.834595 0.84511 0.0467182 0.448043 0.284456 0.12792 0.875834 0.742058 0.663975 0.701484 0.750619 0.537427 0.464032 0.0336385 0.126906 0.92535 0.963683 0.790765 0.972762 0.199769 0.0066193 0.699304 0.610592 0.428163 0.658116 0.4083 0.178308 0.438069 0.598352 0.097629 0.895155 0.72462 0.994081 0.0843047 0.284985 0.537948 0.432487 0.000750032 0.843502 0.620153 0.563049 0.0200502 0.600995 0.329963 0.612287 0.314201 0.399072 0.0690412 0.44932 0.959812 0.212892 0.0600999 0.376653 0.847268 0.859771 0.499354 0.959476 0.845779 0.872223 0.354922 0.656085 0.84326 0.275625 0.590825 0.371055 0.561434 0.779742 0.0422267 0.270232 0.750262 0.271201 0.677908 0.0829295 0.099318 0.08721 0.827959 0.55568 0.03086 0.843012 0.740372 0.641477 0.187959 0.188432 0.192882 0.752837 0.82528 0.0544309 0.119167 0.591338 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16963 episodes
GETTING ACTION FROM:
action 12, numVisits=16538, meanQ=7.444954, numObservations: 9
action 41, numVisits=81, meanQ=6.734202, numObservations: 9
action 80, numVisits=58, meanQ=6.484836, numObservations: 9
action 75, numVisits=26, meanQ=5.763077, numObservations: 6
action 37, numVisits=20, meanQ=5.718505, numObservations: 7
action 81, numVisits=15, meanQ=5.583333, numObservations: 4
action 34, numVisits=21, meanQ=5.521905, numObservations: 6
action 21, numVisits=14, meanQ=5.434286, numObservations: 8
action 61, numVisits=10, meanQ=5.402020, numObservations: 6
action 44, numVisits=18, meanQ=5.227222, numObservations: 5
action 67, numVisits=6, meanQ=4.661667, numObservations: 5
action 68, numVisits=10, meanQ=4.598000, numObservations: 5
action 32, numVisits=5, meanQ=4.598000, numObservations: 2
action 28, numVisits=5, meanQ=4.598000, numObservations: 3
action 87, numVisits=5, meanQ=4.598000, numObservations: 3
action 85, numVisits=5, meanQ=4.598000, numObservations: 3
action 70, numVisits=4, meanQ=3.742500, numObservations: 3
action 71, numVisits=7, meanQ=3.565714, numObservations: 4
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 90, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 2
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 76, numVisits=3, meanQ=3.330000, numObservations: 3
action 83, numVisits=6, meanQ=3.330000, numObservations: 5
action 82, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 3
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 52, numVisits=3, meanQ=3.330000, numObservations: 3
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.330000, numObservations: 2
action 66, numVisits=3, meanQ=3.330000, numObservations: 2
action 84, numVisits=5, meanQ=3.000000, numObservations: 3
action 35, numVisits=5, meanQ=3.000000, numObservations: 3
action 29, numVisits=3, meanQ=0.666667, numObservations: 2
action 78, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 12
Next state: 0 0.722947 0.790939 0.64369 0.78886 0.573539 0.811179 0.536279 0.303889 0.531335 0.441114 0.0855415 0.639667 0.984529 0.274014 0.467415 0.43249 0.439824 0.635363 0.0166687 0.653775 0.628826 0.160075 0.777509 0.219937 0.159558 0.276911 0.854579 0.122864 0.376013 0.484165 0.8108 0.0104307 0.295667 0.979379 0.967546 0.587094 0.877682 0.614139 0.584506 0.977223 0.908733 0.284584 0.911973 0.987873 0.432589 0.796441 0.046906 0.710905 0.890869 0.871247 0.187586 0.70776 0.91214 0.990729 0.980348 0.592109 0.456858 0.518875 0.0806081 0.186369 0.0307104 0.202834 0.826044 0.317836 0.827832 0.27842 0.685652 0.876223 0.779491 0.189395 0.363116 0.694529 0.760507 0.175198 0.0138243 0.066292 0.289911 0.652731 0.250813 0.325027 0.133089 0.872175 0.0258687 0.563963 0.271364 0.960961 0.523187 0.567327 0.736603 0.0984157 0.685485 0.834595 0.84511 0.0467182 0.448043 0.284456 0.12792 0.875834 0.742058 0.663975 0.701484 0.750619 0.537427 0.464032 0.0336385 0.126906 0.92535 0.963683 0.790765 0.972762 0.199769 0.0066193 0.699304 0.610592 0.428163 0.658116 0.4083 0.178308 0.438069 0.598352 0.097629 0.895155 0.72462 0.994081 0.0843047 0.284985 0.537948 0.432487 0.000750032 0.843502 0.620153 0.563049 0.0200502 0.600995 0.329963 0.612287 0.314201 0.399072 0.0690412 0.44932 0.959812 0.212892 0.0600999 0.376653 0.847268 0.859771 0.499354 0.959476 0.845779 0.872223 0.354922 0.656085 0.84326 0.275625 0.590825 0.371055 0.561434 0.779742 0.0422267 0.270232 0.750262 0.271201 0.677908 0.0829295 0.099318 0.08721 0.827959 0.55568 0.03086 0.843012 0.740372 0.641477 0.187959 0.188432 0.192882 0.752837 0.82528 0.0544309 0.119167 0.591338 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 43, numVisits=116, meanQ=8.916558, numObservations: 9
action 70, numVisits=127, meanQ=8.096860, numObservations: 9
action 31, numVisits=18, meanQ=7.360556, numObservations: 7
action 32, numVisits=36, meanQ=7.266111, numObservations: 9
action 18, numVisits=26, meanQ=6.967692, numObservations: 7
action 76, numVisits=9, meanQ=6.777789, numObservations: 6
action 29, numVisits=11, meanQ=6.734545, numObservations: 5
action 88, numVisits=13, meanQ=6.698462, numObservations: 4
action 61, numVisits=13, meanQ=6.671538, numObservations: 6
action 52, numVisits=18, meanQ=6.557239, numObservations: 5
action 41, numVisits=11, meanQ=6.361818, numObservations: 6
action 17, numVisits=11, meanQ=6.361818, numObservations: 4
action 71, numVisits=5, meanQ=6.196000, numObservations: 4
action 47, numVisits=13, meanQ=6.040008, numObservations: 5
action 79, numVisits=7, meanQ=5.141429, numObservations: 5
action 73, numVisits=5, meanQ=4.598000, numObservations: 3
action 20, numVisits=5, meanQ=4.598000, numObservations: 4
action 54, numVisits=5, meanQ=4.598000, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 3
action 82, numVisits=3, meanQ=3.330000, numObservations: 3
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 64, numVisits=3, meanQ=3.330000, numObservations: 3
action 78, numVisits=3, meanQ=3.330000, numObservations: 3
action 65, numVisits=3, meanQ=3.330000, numObservations: 2
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 48, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=0.666667, numObservations: 1
action 9, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
